char,target,type
ณ,False,c
ฑ,False,c
์,False,s
ก,True,c
ำ,False,v
จ,False,c
ั,False,o
ด,False,c
เ,True,w
ช,False,c
ื,False,v
้,False,t
อ,False,c
ไ,True,w
ข,False,c
้,False,t
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
 ,True,p
จ,True,c
ำ,False,v
น,False,c
ว,False,c
น,False,c
 ,True,p
1,True,d
",",True,o
0,True,d
0,False,d
0,False,d
 ,True,p
ช,True,c
ุ,False,v
ด,False,c
 ,True,p
ม,True,c
ู,False,v
ล,False,c
ค,False,c
่,False,t
า,False,v
 ,True,p
3,True,d
6,False,d
0,False,d
",",True,o
0,True,d
0,False,d
0,False,d
 ,True,p
บ,True,c
า,False,v
ท,False,c
 ,True,p
จ,True,c
า,False,v
ก,False,c
บ,True,c
ร,False,c
ิ,False,v
ษ,False,c
ั,False,o
ท,False,c
เ,True,w
อ,False,c
ก,False,c
ช,False,c
น,False,c
แ,True,w
ห,False,n
่,False,t
ง,False,c
ห,True,n
น,False,c
ึ,False,v
่,False,t
ง,False,c
 ,True,p
เ,True,w
ม,False,c
ื,False,v
่,False,t
อ,False,c
ช,True,c
่,False,t
ว,False,c
ง,False,c
บ,True,c
่,False,t
า,False,v
ย,False,c
ท,True,c
ี,False,v
่,False,t
ผ,True,n
่,False,t
า,False,v
น,False,c
ม,True,c
า,False,v
 ,True,p
เ,True,w
พ,False,c
ื,False,v
่,False,t
อ,False,c
ร,True,c
่,False,t
ว,False,c
ม,False,c
ร,True,c
ณ,False,c
ร,False,c
ง,False,c
ค,False,c
์,False,s
ก,True,c
า,False,v
ร,False,c
แ,True,w
ก,False,c
้,False,t
ไ,False,w
ข,False,c
ป,True,c
ั,False,o
ญ,False,c
ห,False,n
า,False,v
ไ,True,w
ข,False,c
้,False,t
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
ร,True,c
ะ,False,v
บ,False,c
า,False,v
ด,False,c
ใ,True,w
น,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ไ,False,w
ท,False,c
ย,False,c
ผ,True,n
ล,False,c
ิ,False,v
ต,False,c
ภ,False,c
ั,False,o
ณ,False,c
ฑ,False,c
์,False,s
ด,True,c
ั,False,o
ง,False,c
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
ท,True,c
ด,False,c
ล,False,c
อ,False,c
ง,False,c
ฆ,True,c
่,False,t
า,False,v
เ,True,w
ช,False,c
ื,False,v
้,False,t
อ,False,c
ไ,True,w
ข,False,c
้,False,t
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
ใ,True,w
น,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ฮ,False,n
่,False,t
อ,False,c
ง,False,c
ก,False,c
ง,False,c
ไ,True,w
ด,False,c
้,False,t
ผ,True,n
ล,False,c
ม,True,c
า,False,v
แ,True,w
ล,False,c
้,False,t
ว,False,c
 ,True,p
โ,True,w
ด,False,c
ย,False,c
น,True,c
า,False,v
ง,False,c
ส,False,c
ุ,False,v
ด,False,c
า,False,v
ร,False,c
ั,False,o
ต,False,c
น,False,c
์,False,s
 ,True,p
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
ว,True,c
่,False,t
า,False,v
 ,True,p
ภ,True,c
า,False,v
ค,False,c
เ,True,w
อ,False,c
ก,False,c
ช,False,c
น,False,c
ต,True,c
้,False,t
อ,False,c
ง,False,c
ก,False,c
า,False,v
ร,False,c
ใ,True,w
ห,False,n
้,False,t
ค,True,c
ว,False,c
า,False,v
ม,False,c
ร,True,c
่,False,t
ว,False,c
ม,False,c
ม,False,c
ื,False,v
อ,False,c
แ,True,w
ล,False,c
ะ,False,v
ส,True,c
น,False,c
ั,False,o
บ,False,c
ส,False,c
น,False,c
ุ,False,v
น,False,c
ก,True,c
า,False,v
ร,False,c
ท,True,c
ำ,False,v
ง,True,c
า,False,v
น,False,c
ข,True,c
อ,False,c
ง,False,c
ร,True,c
ั,False,o
ฐ,False,c
บ,False,c
า,False,v
ล,False,c
ใ,True,w
น,False,c
ก,True,c
า,False,v
ร,False,c
แ,True,w
ก,False,c
้,False,t
ไ,False,w
ข,False,c
ป,True,c
ั,False,o
ญ,False,c
ห,False,n
า,False,v
เ,True,w
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ไ,True,w
ข,False,c
้,False,t
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
 ,True,p
ซ,True,c
ึ,False,v
่,False,t
ง,False,c
น,True,c
อ,False,c
ก,False,c
จ,True,c
า,False,v
ก,False,c
จ,True,c
ะ,False,v
ม,True,c
ี,False,v
ว,True,c
ิ,False,v
ธ,False,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
ป,True,c
้,False,t
อ,False,c
ง,False,c
ก,False,c
ั,False,o
น,False,c
ต,True,c
่,False,t
า,False,v
ง,False,c
ๆ,False,s
 ,True,p
แ,True,w
ล,False,c
้,False,t
ว,False,c
 ,True,p
ย,True,c
ั,False,o
ง,False,c
ต,True,c
้,False,t
อ,False,c
ง,False,c
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
ท,True,c
ำ,False,v
ค,True,c
ว,False,c
า,False,v
ม,False,c
ส,True,c
ะ,False,v
อ,False,c
า,False,v
ด,False,c
พ,True,c
ื,False,v
้,False,t
น,False,c
ท,False,c
ี,False,v
่,False,t
แ,True,w
ล,False,c
ะ,False,v
ใ,True,w
ช,False,c
้,False,t
ว,True,c
ิ,False,v
ธ,False,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
ย,True,c
ั,False,o
บ,False,c
ย,False,c
ั,False,o
้,False,t
ง,False,c
 ,True,p
ห,True,n
ร,False,c
ื,False,v
อ,False,c
ฆ,True,c
่,False,t
า,False,v
เ,True,w
ช,False,c
ื,False,v
้,False,t
อ,False,c
ไ,True,w
ป,False,c
พ,True,c
ร,False,c
้,False,t
อ,False,c
ม,False,c
ๆ,True,s
 ,True,p
ก,True,c
ั,False,o
น,False,c
ด,True,c
้,False,t
ว,False,c
ย,False,c
 ,True,p
โ,True,w
ด,False,c
ย,False,c
ผ,True,n
ล,False,c
ิ,False,v
ต,False,c
ภ,False,c
ั,False,o
ณ,False,c
ฑ,False,c
์,False,s
ด,True,c
ั,False,o
ง,False,c
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
ท,True,c
ี,False,v
่,False,t
ไ,True,w
ด,False,c
้,False,t
ร,True,c
ั,False,o
บ,False,c
 ,True,p
ส,True,c
ธ,False,c
.,False,s
จ,True,c
ะ,False,v
เ,True,w
ก,False,c
็,False,o
บ,False,c
ไ,True,w
ว,False,c
้,False,t
ใ,True,w
ช,False,c
้,False,t
ง,True,c
า,False,v
น,False,c
เ,True,w
อ,False,c
ง,False,c
ส,True,c
่,False,t
ว,False,c
น,False,c
ห,True,n
น,False,c
ึ,False,v
่,False,t
ง,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
อ,True,c
ี,False,v
ก,False,c
ส,True,c
่,False,t
ว,False,c
น,False,c
ห,True,n
น,False,c
ึ,False,v
่,False,t
ง,False,c
จ,True,c
ะ,False,v
ม,True,c
อ,False,c
บ,False,c
ใ,True,w
ห,False,n
้,False,t
ก,True,c
ร,False,c
ะ,False,v
ท,False,c
ร,False,c
ว,False,c
ง,False,c
เ,False,w
ก,False,c
ษ,False,c
ต,False,c
ร,False,c
แ,False,w
ล,False,c
ะ,False,v
ส,False,c
ห,False,n
ก,False,c
ร,False,c
ณ,False,c
์,False,s
แ,True,w
จ,False,c
ง,False,c
ไ,True,w
ท,False,c
ย,False,c
โ,True,w
ป,False,c
ร,False,c
่,False,t
ง,False,c
ใ,False,w
ส,False,c
เ,True,w
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ข,True,c
้,False,t
อ,False,c
ม,False,c
ู,False,v
ล,False,c
โ,True,w
ร,False,c
ค,False,c
ไ,True,w
ข,False,c
้,False,t
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
น,True,c
า,False,v
ง,False,c
ส,False,c
ุ,False,v
ด,False,c
า,False,v
ร,False,c
ั,False,o
ต,False,c
น,False,c
์,False,s
 ,True,p
ย,True,c
ั,False,o
ง,False,c
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
ถ,True,c
ึ,False,v
ง,False,c
ก,True,c
ร,False,c
ณ,False,c
ี,False,v
ท,True,c
ี,False,v
่,False,t
อ,True,c
ง,False,c
ค,False,c
์,False,s
ก,False,c
า,False,v
ร,False,c
อ,False,c
น,False,c
า,False,v
ม,False,c
ั,False,o
ย,False,c
โ,False,w
ล,False,c
ก,False,c
 ,True,p
ร,True,c
ะ,False,v
บ,False,c
ุ,False,v
ถ,True,c
ึ,False,v
ง,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ไ,False,w
ท,False,c
ย,False,c
ไ,True,w
ม,False,c
่,False,t
โ,True,w
ป,False,c
ร,False,c
่,False,t
ง,False,c
ใ,False,w
ส,False,c
เ,True,w
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ข,True,c
้,False,t
อ,False,c
ม,False,c
ู,False,v
ล,False,c
โ,True,w
ร,False,c
ค,False,c
ไ,True,w
ข,False,c
้,False,t
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
 ,True,p
ว,True,c
่,False,t
า,False,v
เ,True,w
ป,False,c
็,False,o
น,False,c
ก,True,c
า,False,v
ร,False,c
พ,True,c
ู,False,v
ด,False,c
ใ,True,w
น,False,c
ภ,True,c
า,False,v
พ,False,c
ร,True,c
ว,False,c
ม,False,c
ข,True,c
อ,False,c
ง,False,c
ท,True,c
ว,False,c
ี,False,v
ป,False,c
 ,True,p
เ,True,w
พ,False,c
ร,False,c
า,False,v
ะ,False,v
ก,True,c
ล,False,c
ั,False,o
ว,False,c
ว,True,c
่,False,t
า,False,v
ร,True,c
ั,False,o
ฐ,False,c
บ,False,c
า,False,v
ล,False,c
ข,True,c
อ,False,c
ง,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ต,True,c
่,False,t
า,False,v
ง,False,c
ๆ,False,s
 ,True,p
ท,True,c
ี,False,v
่,False,t
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
ร,True,c
ะ,False,v
บ,False,c
า,False,v
ด,False,c
ข,True,c
อ,False,c
ง,False,c
โ,True,w
ร,False,c
ค,False,c
ไ,True,w
ข,False,c
้,False,t
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
 ,True,p
ใ,True,w
ห,False,n
้,False,t
น,True,c
้,False,t
ำ,False,v
ห,False,n
น,False,c
ั,False,o
ก,False,c
ข,True,c
อ,False,c
ง,False,c
เ,True,w
ศ,False,c
ร,False,c
ษ,False,c
ฐ,False,c
ก,False,c
ิ,False,v
จ,False,c
ม,True,c
า,False,v
ก,False,c
ก,True,c
ว,False,c
่,False,t
า,False,v
ส,True,c
ุ,False,v
ข,False,c
ภ,False,c
า,False,v
พ,False,c
 ,True,p
ข,True,c
ณ,False,c
ะ,False,v
ท,True,c
ี,False,v
่,False,t
อ,True,c
ง,False,c
ค,False,c
์,False,s
ก,False,c
า,False,v
ร,False,c
อ,False,c
น,False,c
า,False,v
ม,False,c
ั,False,o
ย,False,c
โ,False,w
ล,False,c
ก,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
อ,True,c
ง,False,c
ค,False,c
์,False,s
ก,False,c
า,False,v
ร,False,c
เ,True,w
ก,False,c
ี,False,v
่,False,t
ย,False,c
ว,False,c
ก,True,c
ั,False,o
บ,False,c
ส,True,c
ุ,False,v
ข,False,c
ภ,False,c
า,False,v
พ,False,c
อ,True,c
น,False,c
า,False,v
ม,False,c
ั,False,o
ย,False,c
 ,True,p
ก,True,c
า,False,v
ร,False,c
ห,True,n
่,False,t
ว,False,c
ง,False,c
ใ,False,w
ย,False,c
เ,True,w
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ส,True,c
ุ,False,v
ข,False,c
ภ,False,c
า,False,v
พ,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ห,True,n
น,False,c
้,False,t
า,False,v
ท,False,c
ี,False,v
่,False,t
ห,True,n
ล,False,c
ั,False,o
ก,False,c
 ,True,p
แ,True,w
ต,False,c
่,False,t
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ไ,False,w
ท,False,c
ย,False,c
ท,True,c
ำ,False,v
เ,True,w
ต,False,c
็,False,o
ม,False,c
ท,False,c
ี,False,v
่,False,t
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
 ,True,p
ส,True,c
ธ,False,c
.,False,s
 ,True,p
ก,True,c
ั,False,o
บ,False,c
อ,True,c
ง,False,c
ค,False,c
์,False,s
ก,False,c
า,False,v
ร,False,c
อ,False,c
น,False,c
า,False,v
ม,False,c
ั,False,o
ย,False,c
โ,False,w
ล,False,c
ก,False,c
ก,True,c
็,False,o
ม,True,c
ี,False,v
ท,True,c
ี,False,v
ม,False,c
ง,True,c
า,False,v
น,False,c
ท,True,c
ำ,False,v
ง,True,c
า,False,v
น,False,c
ร,True,c
่,False,t
ว,False,c
ม,False,c
ก,True,c
ั,False,o
น,False,c
 ,True,p
ย,True,c
ั,False,o
ง,False,c
ไ,True,w
ด,False,c
้,False,t
ร,True,c
ั,False,o
บ,False,c
ค,True,c
ำ,False,v
ช,True,c
ื,False,v
่,False,t
น,False,c
ช,False,c
ม,False,c
ด,True,c
้,False,t
ว,False,c
ย,False,c
ซ,True,c
้,False,t
ำ,False,v
ว,True,c
่,False,t
า,False,v
 ,True,p
ส,True,c
า,False,v
ม,False,c
า,False,v
ร,False,c
ถ,False,c
ค,True,c
ว,False,c
บ,False,c
ค,False,c
ุ,False,v
ม,False,c
ก,True,c
า,False,v
ร,False,c
ร,True,c
ะ,False,v
บ,False,c
า,False,v
ด,False,c
แ,True,w
ล,False,c
ะ,False,v
พ,True,c
ย,False,c
า,False,v
ย,False,c
า,False,v
ม,False,c
ร,True,c
ะ,False,v
ม,False,c
ั,False,o
ด,False,c
ร,False,c
ะ,False,v
ว,False,c
ั,False,o
ง,False,c
 ,True,p
เ,True,w
ม,False,c
ื,False,v
่,False,t
อ,False,c
ค,True,c
น,False,c
ไ,True,w
ข,False,c
้,False,t
ม,True,c
า,False,v
ถ,True,c
ึ,False,v
ง,False,c
ก,True,c
็,False,o
ท,True,c
ำ,False,v
ไ,True,w
ด,False,c
้,False,t
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ถ,True,c
ู,False,v
ก,False,c
ต,False,c
้,False,t
อ,False,c
ง,False,c
ต,True,c
า,False,v
ม,False,c
ห,True,n
ล,False,c
ั,False,o
ก,False,c
เ,False,w
ก,False,c
ณ,False,c
ฑ,False,c
์,False,s
"""",True,q
ค,True,c
ง,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ก,True,c
า,False,v
ร,False,c
พ,True,c
ู,False,v
ด,False,c
ภ,True,c
า,False,v
พ,False,c
ร,True,c
ว,False,c
ม,False,c
 ,True,p
ห,True,n
่,False,t
ว,False,c
ง,False,c
ส,True,c
ำ,False,v
ห,False,n
ร,False,c
ั,False,o
บ,False,c
ส,True,c
ุ,False,v
ข,False,c
ภ,False,c
า,False,v
พ,False,c
ค,True,c
น,False,c
 ,True,p
ค,True,c
ง,False,c
อ,True,c
ย,False,c
า,False,v
ก,False,c
ใ,True,w
ห,False,n
้,False,t
ท,True,c
ุ,False,v
ก,False,c
ร,True,c
ั,False,o
ฐ,False,c
บ,False,c
า,False,v
ล,False,c
ข,True,c
อ,False,c
ง,False,c
ท,True,c
ุ,False,v
ก,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ด,True,c
ู,False,v
แ,False,w
ล,False,c
เ,True,w
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ส,True,c
ุ,False,v
ข,False,c
ภ,False,c
า,False,v
พ,False,c
ค,True,c
น,False,c
 ,True,p
ซ,True,c
ึ,False,v
่,False,t
ง,False,c
ข,True,c
ณ,False,c
ะ,False,v
น,True,c
ี,False,v
้,False,t
ก,True,c
ร,False,c
ะ,False,v
ท,False,c
ร,False,c
ว,False,c
ง,False,c
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
ป,True,c
ร,False,c
ะ,False,v
ช,False,c
ุ,False,v
ม,False,c
ป,True,c
ร,False,c
ั,False,o
บ,False,c
แ,True,w
ผ,False,n
น,False,c
แ,True,w
ล,False,c
้,False,t
ว,False,c
ว,True,c
่,False,t
า,False,v
ข,True,c
ณ,False,c
ะ,False,v
น,True,c
ี,False,v
้,False,t
ก,True,c
ร,False,c
ะ,False,v
ท,False,c
ร,False,c
ว,False,c
ง,False,c
เ,False,w
ก,False,c
ษ,False,c
ต,False,c
ร,False,c
ฯ,False,s
 ,True,p
ค,True,c
ว,False,c
บ,False,c
ค,False,c
ุ,False,v
ม,False,c
พ,True,c
ื,False,v
้,False,t
น,False,c
ท,False,c
ี,False,v
่,False,t
ก,True,c
า,False,v
ร,False,c
ร,True,c
ะ,False,v
บ,False,c
า,False,v
ด,False,c
ไ,True,w
ด,False,c
้,False,t
แ,True,w
ล,False,c
้,False,t
ว,False,c
 ,True,p
ค,True,c
น,False,c
ก,True,c
็,False,o
จ,True,c
ะ,False,v
ต,True,c
า,False,v
ม,False,c
ม,True,c
า,False,v
 ,True,p
แ,True,w
ต,False,c
่,False,t
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ไ,False,w
ร,False,c
ก,False,c
็,False,o
ด,False,c
ี,False,v
แ,True,w
ม,False,c
้,False,t
จ,True,c
ะ,False,v
ส,True,c
ู,False,v
่,False,t
ช,True,c
่,False,t
ว,False,c
ง,False,c
ป,True,c
ล,False,c
า,False,v
ย,False,c
ข,True,c
อ,False,c
ง,False,c
ก,True,c
า,False,v
ร,False,c
ร,True,c
ะ,False,v
บ,False,c
า,False,v
ด,False,c
แ,True,w
ต,False,c
่,False,t
เ,True,w
ร,False,c
า,False,v
ไ,True,w
ม,False,c
่,False,t
ป,True,c
ร,False,c
ะ,False,v
ม,False,c
า,False,v
ท,False,c
จ,True,c
ะ,False,v
ม,True,c
ี,False,v
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
เ,True,w
ฝ,False,o
้,False,t
า,False,v
ร,True,c
ะ,False,v
ว,False,c
ั,False,o
ง,False,c
ต,True,c
่,False,t
อ,False,c
ไ,True,w
ป,False,c
อ,True,c
ี,False,v
ก,False,c
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
น,True,c
้,False,t
อ,False,c
ย,False,c
 ,True,p
๒,True,d
 ,True,p
เ,True,w
ด,False,c
ื,False,v
อ,False,c
น,False,c
จ,True,c
น,False,c
ถ,False,c
ึ,False,v
ง,False,c
ส,True,c
ิ,False,v
้,False,t
น,False,c
เ,True,w
ด,False,c
ื,False,v
อ,False,c
น,False,c
ม,True,c
ี,False,v
น,False,c
า,False,v
ค,False,c
ม,False,c
 ,True,p
จ,True,c
ะ,False,v
ม,True,c
ี,False,v
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
เ,True,w
ฝ,False,o
้,False,t
า,False,v
ร,True,c
ะ,False,v
ว,False,c
ั,False,o
ง,False,c
ท,True,c
ุ,False,v
ก,False,c
โ,True,w
ร,False,c
ง,False,c
พ,True,c
ย,False,c
า,False,v
บ,False,c
า,False,v
ล,False,c
อ,True,c
ย,False,c
ู,False,v
่,False,t
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
เ,True,w
ด,False,c
ิ,False,v
ม,False,c
 ,True,p
ร,True,c
ว,False,c
ม,False,c
ท,True,c
ั,False,o
้,False,t
ง,False,c
ใ,True,w
ห,False,n
้,False,t
 ,True,p
อ,True,c
ส,False,c
ม,False,c
.,False,s
เ,True,w
จ,False,c
้,False,t
า,False,v
ห,False,n
น,False,c
้,False,t
า,False,v
ท,False,c
ี,False,v
่,False,t
ส,True,c
า,False,v
ธ,False,c
า,False,v
ร,False,c
ณ,False,c
ส,False,c
ุ,False,v
ข,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
โ,True,w
ร,False,c
ง,False,c
พ,True,c
ย,False,c
า,False,v
บ,False,c
า,False,v
ล,False,c
 ,True,p
อ,True,c
อ,False,c
ก,False,c
เ,True,w
ย,False,c
ี,False,v
่,False,t
ย,False,c
ม,False,c
บ,True,c
้,False,t
า,False,v
น,False,c
แ,True,w
ล,False,c
ะ,False,v
ร,True,c
า,False,v
ย,False,c
ง,False,c
า,False,v
น,False,c
ก,True,c
ล,False,c
ั,False,o
บ,False,c
ม,True,c
า,False,v
ท,True,c
ี,False,v
่,False,t
ศ,True,c
ู,False,v
น,False,c
ย,False,c
์,False,s
ฯ,True,s
 ,True,p
ข,True,c
อ,False,c
ง,False,c
ก,True,c
ร,False,c
ะ,False,v
ท,False,c
ร,False,c
ว,False,c
ง,False,c
ท,True,c
ุ,False,v
ก,False,c
ส,True,c
ั,False,o
ป,False,c
ด,False,c
า,False,v
ห,False,n
์,False,s
"""",True,q
 ,True,p
น,True,c
า,False,v
ง,False,c
ส,False,c
ุ,False,v
ด,False,c
า,False,v
ร,False,c
ั,False,o
ต,False,c
น,False,c
์,False,s
 ,True,p
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
น,True,c
ำ,False,v
บ,True,c
ท,False,c
เ,False,w
ร,False,c
ี,False,v
ย,False,c
น,False,c
ไ,True,w
ข,False,c
้,False,t
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
 ,True,p
โ,True,w
ร,False,c
ค,False,c
ซ,True,c
า,False,v
ร,False,c
์,False,s
ส,False,c
 ,True,p
พ,True,c
ั,False,o
ฒ,False,c
น,False,c
า,False,v
ศ,True,c
ั,False,o
ก,False,c
ย,False,c
ภ,False,c
า,False,v
พ,False,c
แ,True,w
ล,False,c
็,False,o
บ,False,c
ต,True,c
่,False,t
า,False,v
ง,False,c
จ,True,c
ั,False,o
ง,False,c
ห,False,n
ว,False,c
ั,False,o
ด,False,c
ส,True,c
่,False,t
ว,False,c
น,False,c
ก,True,c
ร,False,c
ณ,False,c
ี,False,v
โ,True,w
ร,False,c
ค,False,c
ร,True,c
ะ,False,v
บ,False,c
า,False,v
ด,False,c
ไ,True,w
ข,False,c
้,False,t
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
แ,True,w
ล,False,c
ะ,False,v
โ,True,w
ร,False,c
ค,False,c
ซ,True,c
า,False,v
ร,False,c
์,False,s
ส,False,c
ท,True,c
ี,False,v
่,False,t
เ,True,w
ก,False,c
ิ,False,v
ด,False,c
ข,True,c
ึ,False,v
้,False,t
น,False,c
 ,True,p
จ,True,c
ะ,False,v
น,True,c
ำ,False,v
ม,True,c
า,False,v
เ,True,w
ป,False,c
็,False,o
น,False,c
บ,True,c
ท,False,c
เ,False,w
ร,False,c
ี,False,v
ย,False,c
น,False,c
แ,True,w
ล,False,c
ะ,False,v
จ,True,c
ั,False,o
ด,False,c
ง,True,c
บ,False,c
ป,True,c
ร,False,c
ะ,False,v
ม,False,c
า,False,v
ณ,False,c
เ,True,w
ฝ,False,o
้,False,t
า,False,v
ร,True,c
ะ,False,v
ว,False,c
ั,False,o
ง,False,c
โ,True,w
ร,False,c
ค,False,c
อ,True,c
ุ,False,v
บ,False,c
ั,False,o
ต,False,c
ิ,False,v
ใ,True,w
ห,False,n
ม,False,c
่,False,t
ห,True,n
ร,False,c
ื,False,v
อ,False,c
ไ,True,w
ม,False,c
่,False,t
 ,True,p
น,True,c
า,False,v
ง,False,c
ส,False,c
ุ,False,v
ด,False,c
า,False,v
ร,False,c
ั,False,o
ต,False,c
น,False,c
์,False,s
 ,True,p
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
ว,True,c
่,False,t
า,False,v
 ,True,p
เ,True,w
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ง,True,c
บ,False,c
ป,True,c
ร,False,c
ะ,False,v
ม,False,c
า,False,v
ณ,False,c
น,True,c
ั,False,o
้,False,t
น,False,c
ข,True,c
ณ,False,c
ะ,False,v
น,True,c
ี,False,v
้,False,t
ข,True,c
อ,False,c
ไ,True,w
ว,False,c
้,False,t
ส,True,c
่,False,t
ว,False,c
น,False,c
ห,True,n
น,False,c
ึ,False,v
่,False,t
ง,False,c
แ,True,w
ล,False,c
้,False,t
ว,False,c
 ,True,p
แ,True,w
ต,False,c
่,False,t
ร,True,c
ะ,False,v
ย,False,c
ะ,False,v
ย,True,c
า,False,v
ว,False,c
ก,True,c
ำ,False,v
ล,False,c
ั,False,o
ง,False,c
พ,True,c
ิ,False,v
จ,False,c
า,False,v
ร,False,c
ณ,False,c
า,False,v
เ,True,w
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ก,True,c
า,False,v
ร,False,c
พ,True,c
ั,False,o
ฒ,False,c
น,False,c
า,False,v
ศ,True,c
ั,False,o
ก,False,c
