char,target,type
้,False,t
 ,True,p
ส,True,c
่,False,t
ง,False,c
ผ,True,n
ล,False,c
ใ,True,w
ห,False,n
้,False,t
เ,True,w
ก,False,c
ิ,False,v
ด,False,c
ก,True,c
า,False,v
ร,False,c
เ,True,w
ป,False,c
ล,False,c
ี,False,v
่,False,t
ย,False,c
น,False,c
แ,False,w
ป,False,c
ล,False,c
ง,False,c
ท,True,c
า,False,v
ง,False,c
ก,True,c
า,False,v
ร,False,c
เ,True,w
ม,False,c
ื,False,v
อ,False,c
ง,False,c
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ข,True,c
น,False,c
า,False,v
น,False,c
ใ,True,w
ห,False,n
ญ,False,c
่,False,t
 ,True,p
ต,True,c
ั,False,o
ว,False,c
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ร,True,c
า,False,v
ช,False,c
ก,False,c
า,False,v
ร,False,c
ท,True,c
ี,False,v
่,False,t
เ,True,w
ก,False,c
ิ,False,v
ด,False,c
ข,True,c
ึ,False,v
้,False,t
น,False,c
ใ,True,w
ห,False,n
ม,False,c
่,False,t
ก,True,c
ล,False,c
า,False,v
ย,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ม,False,c
ื,False,v
อ,False,c
ข,True,c
อ,False,c
ง,False,c
อ,True,c
ง,False,c
ค,False,c
์,False,s
อ,True,c
ธ,False,c
ิ,False,v
ป,False,c
ั,False,o
ต,False,c
ย,False,c
์,False,s
โ,True,w
ด,False,c
ย,False,c
ต,True,c
ร,False,c
ง,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
บ,True,c
ร,False,c
ิ,False,v
ห,False,n
า,False,v
ร,False,c
ร,True,c
า,False,v
ช,False,c
ก,False,c
า,False,v
ร,False,c
แ,True,w
ผ,False,n
่,False,t
น,False,c
ด,False,c
ิ,False,v
น,False,c
ใ,True,w
น,False,c
ท,True,c
ุ,False,v
ก,False,c
ๆ,True,s
ด,True,c
้,False,t
า,False,v
น,False,c
(,True,o
โ,True,w
ป,False,c
ร,False,c
ด,False,c
อ,True,c
่,False,t
า,False,v
น,False,c
ร,True,c
า,False,v
ย,False,c
ล,False,c
ะ,False,v
เ,False,w
อ,False,c
ี,False,v
ย,False,c
ด,False,c
ต,True,c
่,False,t
อ,False,c
ใ,True,w
น,False,c
 ,True,p
"""",True,q
 ,True,p
เ,True,w
ศ,False,c
ร,False,c
ษ,False,c
ฐ,False,c
ก,False,c
ิ,False,v
จ,False,c
ก,True,c
า,False,v
ร,False,c
เ,True,w
ม,False,c
ื,False,v
อ,False,c
ง,False,c
ไ,True,w
ท,False,c
ย,False,c
ส,True,c
ม,False,c
ั,False,o
ย,False,c
ก,True,c
ร,False,c
ุ,False,v
ง,False,c
เ,False,w
ท,False,c
พ,False,c
ฯ,False,s
 ,True,p
"""",True,q
 ,True,p
ผ,True,n
า,False,v
ส,False,c
ุ,False,v
ก,False,c
 ,False,p
พ,False,c
ง,False,c
ษ,False,c
์,False,s
ไ,False,w
พ,False,c
จ,False,c
ิ,False,v
ต,False,c
ร,False,c
 ,True,p
ค,True,c
ร,False,c
ิ,False,v
ส,False,c
 ,False,p
เ,False,w
บ,False,c
เ,False,w
ค,False,c
อ,False,c
ร,False,c
์,False,s
 ,True,p
ส,True,c
ำ,False,v
น,False,c
ั,False,o
ก,False,c
พ,False,c
ิ,False,v
ม,False,c
พ,False,c
์,False,s
 ,False,p
S,False,b_e
i,False,s_e
l,False,s_e
k,False,s_e
w,False,s_e
o,False,s_e
r,False,s_e
m,False,s_e
 ,False,p
B,False,b_e
o,False,s_e
o,False,s_e
k,False,s_e
s,False,s_e
 ,True,p
เ,True,w
ช,False,c
ี,False,v
ย,False,c
ง,False,c
ใ,False,w
ห,False,n
ม,False,c
่,False,t
 ,True,p
(,True,o
 ,True,p
พ,True,c
.,False,s
ศ,False,c
.,False,s
 ,True,p
2,True,d
5,False,d
3,False,d
9,False,d
 ,True,p
),True,o
 ,True,p
ห,True,n
น,False,c
้,False,t
า,False,v
 ,True,p
3,True,d
7,False,d
9,False,d
 ,True,p
-,True,o
 ,True,p
4,True,d
1,False,d
1,False,d
),True,o
ม,True,c
ี,False,v
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
ท,True,c
ี,False,v
่,False,t
ม,True,c
ี,False,v
เ,True,w
น,False,c
ื,False,v
้,False,t
อ,False,c
ห,False,n
า,False,v
ส,True,c
ม,False,c
ั,False,o
ย,False,c
ใ,True,w
ห,False,n
ม,False,c
่,False,t
ต,True,c
า,False,v
ม,False,c
แ,True,w
บ,False,c
บ,False,c
ต,True,c
ะ,False,v
ว,False,c
ั,False,o
น,False,c
ต,True,c
ก,False,c
ป,True,c
ร,False,c
ะ,False,v
ก,False,c
า,False,v
ศ,False,c
ใ,True,w
ช,False,c
้,False,t
ม,True,c
า,False,v
ก,False,c
ม,False,c
า,False,v
ย,False,c
ห,True,n
ล,False,c
า,False,v
ย,False,c
ฉ,True,n
บ,False,c
ั,False,o
บ,False,c
 ,True,p
โ,True,w
ด,False,c
ย,False,c
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
ว,True,c
่,False,t
า,False,v
จ,False,c
้,False,t
า,False,v
ง,False,c
ท,True,c
ี,False,v
่,False,t
ป,True,c
ร,False,c
ึ,False,v
ก,False,c
ษ,False,c
า,False,v
ร,True,c
า,False,v
ช,False,c
ก,False,c
า,False,v
ร,False,c
แ,True,w
ผ,False,n
่,False,t
น,False,c
ด,False,c
ิ,False,v
น,False,c
ค,True,c
อ,False,c
ย,False,c
ใ,True,w
ห,False,n
้,False,t
ค,True,c
ำ,False,v
แ,True,w
น,False,c
ะ,False,v
 ,True,p
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
ส,True,c
ร,False,c
้,False,t
า,False,v
ง,False,c
โ,True,w
ร,False,c
ง,False,c
เ,True,w
ร,False,c
ี,False,v
ย,False,c
น,False,c
เ,True,w
พ,False,c
ื,False,v
่,False,t
อ,False,c
ท,True,c
ำ,False,v
ก,True,c
า,False,v
ร,False,c
ผ,True,n
ล,False,c
ิ,False,v
ต,False,c
บ,True,c
ุ,False,v
ค,False,c
ล,False,c
า,False,v
ก,False,c
ร,False,c
ใ,True,w
ห,False,n
้,False,t
ก,True,c
ั,False,o
บ,False,c
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ร,True,c
า,False,v
ช,False,c
ก,False,c
า,False,v
ร,False,c
ไ,True,w
ม,False,c
่,False,t
ว,False,c
่,False,t
า,False,v
จ,True,c
ะ,False,v
เ,True,w
ป,False,c
็,False,o
น,False,c
 ,True,p
โ,True,w
ร,False,c
ง,False,c
เ,True,w
ร,False,c
ี,False,v
ย,False,c
น,False,c
ข,True,c
อ,False,c
ง,False,c
ก,True,c
ร,False,c
ะ,False,v
ท,False,c
ร,False,c
ว,False,c
ง,False,c
ย,False,c
ุ,False,v
ต,False,c
ิ,False,v
ธ,False,c
ร,False,c
ร,False,c
ม,False,c
 ,True,p
โ,True,w
ร,False,c
ง,False,c
เ,False,w
ร,False,c
ี,False,v
ย,False,c
น,False,c
ม,False,c
ห,False,n
า,False,v
ด,False,c
เ,False,w
ล,False,c
็,False,o
ก,False,c
 ,True,p
โ,True,w
ร,False,c
ง,False,c
เ,False,w
ร,False,c
ี,False,v
ย,False,c
น,False,c
น,False,c
า,False,v
ย,False,c
ร,False,c
้,False,t
อ,False,c
ย,False,c
 ,True,p
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
ป,True,c
ร,False,c
ั,False,o
บ,False,c
ร,True,c
ื,False,v
้,False,t
อ,False,c
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ก,True,c
า,False,v
ร,False,c
ป,True,c
ก,False,c
ค,False,c
ร,False,c
อ,False,c
ง,False,c
แ,True,w
บ,False,c
บ,False,c
ห,True,n
ั,False,o
ว,False,c
เ,False,w
ม,False,c
ื,False,v
อ,False,c
ง,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ร,False,c
า,False,v
ช,False,c
โ,True,w
ด,False,c
ย,False,c
น,True,c
ำ,False,v
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ก,True,c
า,False,v
ร,False,c
ป,True,c
ก,False,c
ค,False,c
ร,False,c
อ,False,c
ง,False,c
แ,True,w
บ,False,c
บ,False,c
ม,True,c
ณ,False,c
ฑ,False,c
ล,False,c
เ,False,w
ท,False,c
ศ,False,c
า,False,v
ภ,False,c
ิ,False,v
บ,False,c
า,False,v
ล,False,c
เ,True,w
ข,False,c
้,False,t
า,False,v
ม,True,c
า,False,v
แ,True,w
ท,False,c
น,False,c
ท,True,c
ี,False,v
่,False,t
 ,True,p
ใ,True,w
น,False,c
ป,True,c
ี,False,v
พ,True,c
.,False,s
ศ,False,c
.,False,s
 ,True,p
2,True,d
4,False,d
3,False,d
7,False,d
 ,True,p
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
ป,True,c
ร,False,c
ะ,False,v
ก,False,c
า,False,v
ศ,False,c
ต,True,c
ั,False,o
้,False,t
ง,False,c
ห,True,n
ม,False,c
ู,False,v
่,False,t
บ,True,c
้,False,t
า,False,v
น,False,c
 ,True,p
ต,True,c
ั,False,o
้,False,t
ง,False,c
ต,True,c
ำ,False,v
บ,False,c
ล,False,c
 ,True,p
ใ,True,w
ห,False,n
้,False,t
ม,True,c
ี,False,v
ผ,True,n
ู,False,v
้,False,t
ใ,True,w
ห,False,n
ญ,False,c
่,False,t
บ,True,c
้,False,t
า,False,v
น,False,c
 ,True,p
ก,True,c
ำ,False,v
น,False,c
ั,False,o
น,False,c
 ,True,p
โ,True,w
ด,False,c
ย,False,c
ก,True,c
า,False,v
ร,False,c
ป,True,c
ร,False,c
ะ,False,v
ก,False,c
า,False,v
ศ,False,c
ใ,True,w
ช,False,c
้,False,t
 ,True,p
พ,True,c
ร,False,c
ะ,False,v
ร,False,c
า,False,v
ช,False,c
บ,False,c
ั,False,o
ญ,False,c
ญ,False,c
ั,False,o
ต,False,c
ิ,False,v
ล,True,c
ั,False,o
ก,False,c
ษ,False,c
ณ,False,c
ะ,False,v
ป,True,c
ก,False,c
ค,False,c
ร,False,c
อ,False,c
ง,False,c
ท,True,c
้,False,t
อ,False,c
ง,False,c
ท,False,c
ี,False,v
่,False,t
 ,True,p
ร,True,c
.,False,s
ศ,False,c
.,False,s
 ,True,p
1,True,d
1,False,d
6,False,d
 ,True,p
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
ว,True,c
า,False,v
ง,False,c
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ร,True,c
า,False,v
ช,False,c
ก,False,c
า,False,v
ร,False,c
แ,True,w
บ,False,c
บ,False,c
ก,True,c
ร,False,c
ะ,False,v
จ,False,c
า,False,v
ย,False,c
อ,True,c
ำ,False,v
น,False,c
า,False,v
จ,False,c
โ,True,w
ด,False,c
ย,False,c
ก,True,c
า,False,v
ร,False,c
ป,True,c
ร,False,c
ะ,False,v
ก,False,c
า,False,v
ศ,False,c
ต,True,c
ั,False,o
้,False,t
ง,False,c
ส,True,c
ุ,False,v
ข,False,c
า,False,v
ภ,False,c
ิ,False,v
บ,False,c
า,False,v
ล,False,c
 ,True,p
พ,True,c
.,False,s
ศ,False,c
.,False,s
 ,True,p
2,True,d
4,False,d
4,False,d
0,False,d
 ,True,p
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
ป,True,c
ร,False,c
ั,False,o
บ,False,c
เ,False,w
ป,False,c
ล,False,c
ี,False,v
่,False,t
ย,False,c
น,False,c
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ก,True,c
า,False,v
ร,False,c
จ,True,c
ั,False,o
ด,False,c
เ,False,w
ก,False,c
็,False,o
บ,False,c
ภ,True,c
า,False,v
ษ,False,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
ห,True,n
า,False,v
ร,True,c
า,False,v
ย,False,c
ไ,True,w
ด,False,c
้,False,t
เ,True,w
ข,False,c
้,False,t
า,False,v
ร,True,c
ั,False,o
ฐ,False,c
ใ,True,w
น,False,c
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ใ,True,w
ห,False,n
ม,False,c
่,False,t
ค,True,c
ื,False,v
อ,False,c
 ,True,p
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ก,True,c
า,False,v
ร,False,c
ป,True,c
ร,False,c
ะ,False,v
ม,False,c
ู,False,v
ล,False,c
(,True,o
ผ,True,n
ู,False,v
ก,False,c
ป,False,c
ี,False,v
๋,False,t
),True,o
แ,True,w
ย,False,c
ก,False,c
จ,True,c
า,False,v
ก,False,c
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
เ,True,w
จ,False,c
้,False,t
า,False,v
เ,True,w
ม,False,c
ื,False,v
อ,False,c
ง,False,c
แ,True,w
บ,False,c
บ,False,c
เ,True,w
ด,False,c
ิ,False,v
ม,False,c
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ร,True,c
า,False,v
ช,False,c
ก,False,c
า,False,v
ร,False,c
แ,True,w
บ,False,c
บ,False,c
ใ,True,w
ห,False,n
ม,False,c
่,False,t
ท,True,c
ี,False,v
่,False,t
ส,True,c
ถ,False,c
า,False,v
ป,False,c
น,False,c
า,False,v
ข,True,c
ึ,False,v
้,False,t
น,False,c
ม,True,c
า,False,v
ใ,True,w
ห,False,n
ม,False,c
่,False,t
ด,True,c
ั,False,o
ง,False,c
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
 ,True,p
ม,True,c
ี,False,v
อ,True,c
ำ,False,v
น,False,c
า,False,v
จ,False,c
ต,True,c
า,False,v
ม,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
 ,True,p
ม,True,c
ี,False,v
บ,True,c
ุ,False,v
ค,False,c
ล,False,c
า,False,v
ก,False,c
ร,False,c
ท,True,c
ี,False,v
่,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
ข,True,c
้,False,t
า,False,v
ร,True,c
า,False,v
ช,False,c
ก,False,c
า,False,v
ร,False,c
ท,True,c
ี,False,v
่,False,t
ใ,True,w
ช,False,c
้,False,t
อ,True,c
ำ,False,v
น,False,c
า,False,v
จ,False,c
ด,True,c
ั,False,o
ง,False,c
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
ต,True,c
า,False,v
ม,False,c
ท,True,c
ี,False,v
่,False,t
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
บ,True,c
ั,False,o
ญ,False,c
ญ,False,c
ั,False,o
ต,False,c
ิ,False,v
ม,True,c
ี,False,v
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ก,True,c
า,False,v
ร,False,c
ใ,True,w
ห,False,n
้,False,t
เ,True,w
ห,False,n
ต,False,c
ุ,False,v
ผ,False,n
ล,False,c
 ,True,p
ป,True,c
ร,False,c
ะ,False,v
ก,False,c
อ,False,c
บ,False,c
ก,True,c
า,False,v
ร,False,c
ว,True,c
ิ,False,v
น,False,c
ิ,False,v
จ,False,c
ฉ,False,n
ั,False,o
ย,False,c
 ,True,p
ท,True,c
ั,False,o
้,False,t
ง,False,c
ห,False,n
ม,False,c
ด,False,c
เ,True,w
ห,False,n
ล,False,c
่,False,t
า,False,v
น,True,c
ี,False,v
้,False,t
เ,True,w
ท,False,c
่,False,t
า,False,v
ก,True,c
ั,False,o
บ,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ก,True,c
า,False,v
ร,False,c
เ,True,w
ร,False,c
ิ,False,v
่,False,t
ม,False,c
ก,True,c
า,False,v
ร,False,c
ส,True,c
ร,False,c
้,False,t
า,False,v
ง,False,c
ม,True,c
า,False,v
ต,False,c
ร,False,c
า,False,v
ฐ,False,c
า,False,v
น,False,c
ใ,True,w
น,False,c
ก,True,c
า,False,v
ร,False,c
ใ,True,w
ช,False,c
้,False,t
อ,True,c
ำ,False,v
น,False,c
า,False,v
จ,False,c
ร,True,c
ั,False,o
ฐ,False,c
แ,True,w
บ,False,c
บ,False,c
ใ,True,w
ห,False,n
ม,False,c
่,False,t
 ,True,p
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
ค,True,c
ื,False,v
อ,False,c
 ,True,p
ไ,True,w
ม,False,c
่,False,t
ผ,True,n
ู,False,v
ก,False,c
ต,False,c
ิ,False,v
ด,False,c
อ,True,c
ย,False,c
ู,False,v
่,False,t
ก,True,c
ั,False,o
บ,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
อ,True,c
ำ,False,v
เ,False,w
ภ,False,c
อ,False,c
ใ,False,w
จ,False,c
ข,True,c
อ,False,c
ง,False,c
ผ,True,n
ู,False,v
้,False,t
ใ,True,w
ช,False,c
้,False,t
อ,True,c
ำ,False,v
น,False,c
า,False,v
จ,False,c
(,True,o
แ,True,w
ต,False,c
่,False,t
ผ,True,n
ู,False,v
ก,False,c
ต,False,c
ิ,False,v
ด,False,c
อ,True,c
ย,False,c
ู,False,v
่,False,t
ก,True,c
ั,False,o
บ,False,c
 ,True,p
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
แ,True,w
ท,False,c
น,False,c
),True,o
ด,True,c
ั,False,o
ง,False,c
น,True,c
ั,False,o
้,False,t
น,False,c
 ,True,p
ส,True,c
ถ,False,c
า,False,v
น,False,c
ะ,False,v
ข,True,c
อ,False,c
ง,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
ใ,True,w
น,False,c
ช,True,c
่,False,t
ว,False,c
ง,False,c
ด,True,c
ั,False,o
ง,False,c
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
 ,True,p
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
ท,True,c
ี,False,v
่,False,t
น,True,c
ำ,False,v
เ,True,w
ข,False,c
้,False,t
า,False,v
ม,True,c
า,False,v
ใ,True,w
ห,False,n
ม,False,c
่,False,t
น,True,c
ี,False,v
้,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
เ,True,w
ห,False,n
ม,False,c
ื,False,v
อ,False,c
น,False,c
ก,True,c
ั,False,o
บ,False,c
เ,True,w
ท,False,c
ค,False,c
โ,False,w
น,False,c
โ,False,w
ล,False,c
ย,False,c
ี,False,v
่,False,t
ข,True,c
อ,False,c
ง,False,c
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
 ,True,p
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
ท,True,c
ำ,False,v
ใ,True,w
ห,False,n
้,False,t
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
(,True,o
ก,True,c
า,False,v
ร,False,c
ป,True,c
ก,False,c
ค,False,c
ร,False,c
อ,False,c
ง,False,c
),True,o
 ,True,p
ส,True,c
า,False,v
ม,False,c
า,False,v
ร,False,c
ถ,False,c
ป,True,c
ฎ,False,c
ิ,False,v
บ,False,c
ั,False,o
ต,False,c
ิ,False,v
ก,False,c
า,False,v
ร,False,c
ต,True,c
่,False,t
อ,False,c
ไ,True,w
ป,False,c
ไ,True,w
ด,False,c
้,False,t
 ,True,p
ท,True,c
ำ,False,v
ใ,True,w
ห,False,n
้,False,t
เ,True,w
ก,False,c
ิ,False,v
ด,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ส,True,c
ื,False,v
บ,False,c
เ,False,w
น,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ข,True,c
อ,False,c
ง,False,c
อ,True,c
ำ,False,v
น,False,c
า,False,v
จ,False,c
ร,True,c
ั,False,o
ฐ,False,c
ห,True,n
ล,False,c
ั,False,o
ง,False,c
จ,True,c
า,False,v
ก,False,c
ส,True,c
ิ,False,v
้,False,t
น,False,c
ร,True,c
ั,False,o
ช,False,c
ส,False,c
ม,False,c
ั,False,o
ย,False,c
ร,True,c
ั,False,o
ช,False,c
ก,False,c
า,False,v
ล,False,c
ท,True,c
ี,False,v
่,False,t
 ,True,p
5,True,d
 ,True,p
แ,True,w
ล,False,c
้,False,t
ว,False,c
 ,True,p
ใ,True,w
น,False,c
ส,True,c
ม,False,c
ั,False,o
ย,False,c
ร,True,c
ั,False,o
ช,False,c
ก,False,c
า,False,v
ล,False,c
ท,True,c
ี,False,v
่,False,t
 ,True,p
6,True,d
 ,True,p
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ร,True,c
า,False,v
ช,False,c
ก,False,c
า,False,v
ร,False,c
ท,True,c
ี,False,v
่,False,t
ส,True,c
ถ,False,c
า,False,v
ป,False,c
น,False,c
า,False,v
ข,True,c
ึ,False,v
้,False,t
น,False,c
ม,True,c
า,False,v
ก,True,c
่,False,t
อ,False,c
น,False,c
ห,False,n
น,False,c
้,False,t
า,False,v
น,True,c
ั,False,o
้,False,t
น,False,c
 ,True,p
เ,True,w
ร,False,c
ิ,False,v
่,False,t
ม,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
ม,True,c
ี,False,v
บ,True,c
ท,False,c
บ,False,c
า,False,v
ท,False,c
ม,True,c
า,False,v
ก,False,c
ข,True,c
ึ,False,v
้,False,t
น,False,c
 ,True,p
พ,True,c
ร,False,c
้,False,t
อ,False,c
ม,False,c
ไ,True,w
ป,False,c
ก,True,c
ั,False,o
บ,False,c
ก,True,c
า,False,v
ร,False,c
ข,True,c
ย,False,c
า,False,v
ย,False,c
ต,True,c
ั,False,o
ว,False,c
ข,True,c
อ,False,c
ง,False,c
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
เ,True,w
ศ,False,c
ร,False,c
ษ,False,c
ฐ,False,c
ก,False,c
ิ,False,v
จ,False,c
 ,True,p
ก,True,c
า,False,v
ร,False,c
เ,True,w
ป,False,c
ล,False,c
ี,False,v
่,False,t
ย,False,c
น,False,c
แ,False,w
ป,False,c
ล,False,c
ง,False,c
ท,True,c
า,False,v
ง,False,c
ก,True,c
า,False,v
ร,False,c
เ,True,w
ม,False,c
ื,False,v
อ,False,c
ง,False,c
ท,True,c
ี,False,v
่,False,t
เ,True,w
ก,False,c
ิ,False,v
ด,False,c
ข,True,c
ึ,False,v
้,False,t
น,False,c
ร,True,c
อ,False,c
บ,False,c
ๆ,True,s
แ,True,w
ล,False,c
ะ,False,v
ใ,True,w
น,False,c
จ,True,c
ุ,False,v
ด,False,c
ท,True,c
ี,False,v
่,False,t
ส,True,c
ำ,False,v
ค,False,c
ั,False,o
ญ,False,c
ข,True,c
อ,False,c
ง,False,c
โ,True,w
ล,False,c
ก,False,c
 ,True,p
ค,True,c
ว,False,c
า,False,v
ม,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ช,True,c
า,False,v
ต,False,c
ิ,False,v
น,False,c
ิ,False,v
ย,False,c
ม,False,c
ท,True,c
ี,False,v
่,False,t
เ,True,w
ก,False,c
ิ,False,v
ด,False,c
ข,True,c
ึ,False,v
้,False,t
น,False,c
พ,True,c
ร,False,c
้,False,t
อ,False,c
ม,False,c
ๆ,True,s
ก,True,c
ั,False,o
บ,False,c
ก,True,c
า,False,v
ร,False,c
ส,True,c
ร,False,c
้,False,t
า,False,v
ง,False,c
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ร,True,c
า,False,v
ช,False,c
ก,False,c
า,False,v
ร,False,c
แ,True,w
บ,False,c
บ,False,c
ร,True,c
ว,False,c
ม,False,c
ศ,True,c
ู,False,v
น,False,c
ย,False,c
์,False,s
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ก,True,c
ล,False,c
า,False,v
ย,False,c
เ,True,w
ข,False,c
้,False,t
า,False,v
ม,True,c
า,False,v
เ,True,w
ป,False,c
็,False,o
น,False,c
อ,True,c
ุ,False,v
ด,False,c
ม,False,c
ก,False,c
า,False,v
ร,False,c
ณ,False,c
์,False,s
ข,True,c
อ,False,c
ง,False,c
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ร,True,c
า,False,v
ช,False,c
ก,False,c
า,False,v
ร,False,c
ท,True,c
ี,False,v
่,False,t
อ,False,c
ย,False,c
ู,False,v
่,False,t
ภ,True,c
า,False,v
ย,False,c
ใ,True,w
ต,False,c
้,False,t
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ก,True,c
า,False,v
ร,False,c
ป,True,c
ก,False,c
ค,False,c
ร,False,c
อ,False,c
ง,False,c
แ,True,w
บ,False,c
บ,False,c
อ,True,c
ม,False,c
า,False,v
ต,False,c
ย,False,c
า,False,v
ธ,False,c
ิ,False,v
ป,False,c
ไ,False,w
ต,False,c
ย,False,c
 ,True,p
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ร,True,c
า,False,v
ช,False,c
ก,False,c
า,False,v
ร,False,c
จ,True,c
ึ,False,v
ง,False,c
ก,True,c
ล,False,c
า,False,v
ย,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
อ,True,c
ง,False,c
ค,False,c
์,False,s
ก,False,c
ร,False,c
ข,True,c
น,False,c
า,False,v
ด,False,c
ใ,True,w
ห,False,n
ญ,False,c
