char,target,type
ั,False,o
้,False,t
น,False,c
ม,True,c
ี,False,v
พ,True,c
ั,False,o
น,False,c
ธ,False,c
ุ,False,v
์,False,s
เ,True,w
ฮ,False,n
ก,False,c
า,False,v
ร,False,c
ี,False,v
เ,False,w
บ,False,c
า,False,v
ต,True,c
้,False,t
น,False,c
เ,True,w
ต,False,c
ี,False,v
้,False,t
ย,False,c
แ,True,w
ล,False,c
ะ,False,v
พ,True,c
ั,False,o
น,False,c
ธ,False,c
ุ,False,v
์,False,s
เ,True,w
ฮ,False,n
ก,False,c
า,False,v
ร,False,c
ี,False,v
ห,False,n
น,False,c
ั,False,o
ก,False,c
ต,True,c
้,False,t
น,False,c
ส,True,c
ู,False,v
ง,False,c
ร,True,c
ว,False,c
ม,False,c
อ,True,c
ย,False,c
ู,False,v
่,False,t
ด,True,c
้,False,t
ว,False,c
ย,False,c
 ,True,p
ป,True,c
ร,False,c
า,False,v
ก,False,c
ฏ,False,c
ว,True,c
่,False,t
า,False,v
พ,True,c
ั,False,o
น,False,c
ธ,False,c
ุ,False,v
์,False,s
เ,True,w
ฮ,False,n
ก,False,c
า,False,v
ร,False,c
ี,False,v
ห,False,n
น,False,c
ั,False,o
ก,False,c
ใ,True,w
ห,False,n
้,False,t
ผ,True,n
ล,False,c
ิ,False,v
ต,False,c
ผ,False,n
ล,False,c
ส,True,c
ู,False,v
ง,False,c
ท,True,c
ี,False,v
่,False,t
ส,False,c
ุ,False,v
ด,False,c
 ,True,p
พ,True,c
ั,False,o
น,False,c
ธ,False,c
ุ,False,v
์,False,s
น,True,c
ี,False,v
้,False,t
จ,True,c
ึ,False,v
ง,False,c
ไ,True,w
ด,False,c
้,False,t
ก,True,c
ร,False,c
ะ,False,v
จ,False,c
า,False,v
ย,False,c
ไ,True,w
ป,False,c
ใ,True,w
น,False,c
ห,True,n
ม,False,c
ู,False,v
่,False,t
เ,True,w
ก,False,c
ษ,False,c
ต,False,c
ร,False,c
ก,False,c
ร,False,c
ท,True,c
ี,False,v
่,False,t
ส,True,c
น,False,c
ใ,False,w
จ,False,c
 ,True,p
จ,True,c
น,False,c
ก,True,c
ล,False,c
า,False,v
ย,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
พ,True,c
ั,False,o
น,False,c
ธ,False,c
ุ,False,v
์,False,s
ท,True,c
ี,False,v
่,False,t
เ,True,w
ก,False,c
ษ,False,c
ต,False,c
ร,False,c
ก,False,c
ร,False,c
น,True,c
ิ,False,v
ย,False,c
ม,False,c
ป,True,c
ล,False,c
ู,False,v
ก,False,c
ท,True,c
ั,False,o
่,False,t
ว,False,c
ไ,False,w
ป,False,c
 ,True,p
แ,True,w
ม,False,c
้,False,t
แ,True,w
ต,False,c
่,False,t
ใ,True,w
น,False,c
ป,True,c
ั,False,o
จ,False,c
จ,False,c
ุ,False,v
บ,False,c
ั,False,o
น,False,c
ส,True,c
า,False,v
ย,False,c
พ,True,c
ั,False,o
น,False,c
ธ,False,c
ุ,False,v
์,False,s
พ,True,c
ว,False,c
ก,False,c
เ,True,w
ม,False,c
ล,False,c
็,False,o
ด,False,c
ส,True,c
ี,False,v
แ,True,w
ด,False,c
ง,False,c
ใ,True,w
น,False,c
ช,True,c
่,False,t
ว,False,c
ง,False,c
น,True,c
ั,False,o
้,False,t
น,False,c
ย,True,c
ั,False,o
ง,False,c
ไ,True,w
ม,False,c
่,False,t
ม,True,c
ี,False,v
พ,True,c
ั,False,o
น,False,c
ธ,False,c
ุ,False,v
์,False,s
ท,True,c
ี,False,v
่,False,t
เ,True,w
ห,False,n
ม,False,c
า,False,v
ะ,False,v
ส,False,c
ม,False,c
ก,True,c
ั,False,o
บ,False,c
ส,True,c
ภ,False,c
า,False,v
พ,False,c
แ,True,w
ว,False,c
ด,False,c
ล,False,c
้,False,t
อ,False,c
ม,False,c
ข,True,c
อ,False,c
ง,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ไ,False,w
ท,False,c
ย,False,c
 ,True,p
ค,True,c
ื,False,v
อ,False,c
ต,True,c
้,False,t
น,False,c
เ,True,w
จ,False,c
ร,False,c
ิ,False,v
ญ,False,c
เ,False,w
ต,False,c
ิ,False,v
บ,False,c
โ,False,w
ต,False,c
ไ,True,w
ม,False,c
่,False,t
ค,True,c
่,False,t
อ,False,c
ย,False,c
ด,True,c
ี,False,v
 ,True,p
เ,True,w
ป,False,c
็,False,o
น,False,c
โ,True,w
ร,False,c
ค,False,c
ม,True,c
า,False,v
ก,False,c
ใ,True,w
น,False,c
 ,True,p
พ,True,c
.,False,s
ศ,False,c
.,False,s
 ,True,p
๒,True,d
๕,False,d
๐,False,o
๙,False,d
 ,True,p
ม,True,c
ู,False,v
ล,False,c
น,False,c
ิ,False,v
ธ,False,c
ิ,False,v
ร,False,c
็,False,o
อ,False,c
ก,False,c
ก,False,c
ี,False,v
เ,False,w
ฟ,False,n
ล,False,c
เ,False,w
ล,False,c
อ,False,c
ร,False,c
์,False,s
ไ,True,w
ด,False,c
้,False,t
น,True,c
ำ,False,v
พ,True,c
ั,False,o
น,False,c
ธ,False,c
ุ,False,v
์,False,s
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
 ,True,p
ซ,True,c
ึ,False,v
่,False,t
ง,False,c
ส,True,c
่,False,t
ว,False,c
น,False,c
ใ,True,w
ห,False,n
ญ,False,c
่,False,t
น,True,c
ำ,False,v
ม,True,c
า,False,v
จ,True,c
า,False,v
ก,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
อ,False,c
ิ,False,v
น,False,c
เ,False,w
ด,False,c
ี,False,v
ย,False,c
เ,True,w
ข,False,c
้,False,t
า,False,v
ม,True,c
า,False,v
ใ,True,w
ช,False,c
้,False,t
ใ,True,w
น,False,c
ก,True,c
า,False,v
ร,False,c
ป,True,c
ร,False,c
ั,False,o
บ,False,c
ป,False,c
ร,False,c
ุ,False,v
ง,False,c
พ,True,c
ั,False,o
น,False,c
ธ,False,c
ุ,False,v
์,False,s
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ข,True,c
อ,False,c
ง,False,c
ไ,True,w
ท,False,c
ย,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
จ,True,c
ำ,False,v
น,False,c
ว,False,c
น,False,c
ม,True,c
า,False,v
ก,False,c
โ,True,w
ด,False,c
ย,False,c
เ,True,w
ฉ,False,n
พ,False,c
า,False,v
ะ,False,v
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ย,True,c
ิ,False,v
่,False,t
ง,False,c
 ,True,p
พ,True,c
ว,False,c
ก,False,c
ท,True,c
ี,False,v
่,False,t
ม,True,c
ี,False,v
เ,True,w
น,False,c
ื,False,v
้,False,t
อ,False,c
ใ,True,w
น,False,c
เ,True,w
ม,False,c
ล,False,c
็,False,o
ด,False,c
แ,True,w
ข,False,c
็,False,o
ง,False,c
ใ,True,w
ส,False,c
ส,True,c
ี,False,v
เ,True,w
ห,False,n
ล,False,c
ื,False,v
อ,False,c
ง,False,c
 ,True,p
น,True,c
ั,False,o
บ,False,c
ว,True,c
่,False,t
า,False,v
เ,True,w
ป,False,c
็,False,o
น,False,c
จ,True,c
ุ,False,v
ด,False,c
เ,False,w
ร,False,c
ิ,False,v
่,False,t
ม,False,c
ต,False,c
้,False,t
น,False,c
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
จ,True,c
ร,False,c
ิ,False,v
ง,False,c
จ,False,c
ั,False,o
ง,False,c
ใ,True,w
น,False,c
ก,True,c
า,False,v
ร,False,c
ป,True,c
ร,False,c
ั,False,o
บ,False,c
ป,False,c
ร,False,c
ุ,False,v
ง,False,c
แ,True,w
ล,False,c
ะ,False,v
พ,True,c
ั,False,o
ฒ,False,c
น,False,c
า,False,v
พ,True,c
ั,False,o
น,False,c
ธ,False,c
ุ,False,v
์,False,s
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
จ,True,c
น,False,c
ก,False,c
ร,False,c
ะ,False,v
ท,False,c
ั,False,o
่,False,t
ง,False,c
ไ,True,w
ด,False,c
้,False,t
พ,True,c
ั,False,o
น,False,c
ธ,False,c
ุ,False,v
์,False,s
ต,True,c
่,False,t
า,False,v
ง,False,c
ๆ,False,s
 ,True,p
ท,True,c
ี,False,v
่,False,t
ใ,True,w
ช,False,c
้,False,t
ป,True,c
ล,False,c
ู,False,v
ก,False,c
อ,True,c
ย,False,c
ู,False,v
่,False,t
ใ,True,w
น,False,c
ป,True,c
ั,False,o
จ,False,c
จ,False,c
ุ,False,v
บ,False,c
ั,False,o
น,False,c
ร,True,c
ะ,False,v
ห,False,n
ว,False,c
่,False,t
า,False,v
ง,False,c
 ,True,p
พ,True,c
.,False,s
ศ,False,c
.,False,s
 ,True,p
๒,True,d
๕,False,d
๑,False,d
๐,False,o
-,True,o
๒,True,d
๕,False,d
๑,False,d
๖,False,d
 ,True,p
ไ,True,w
ด,False,c
้,False,t
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
ป,True,c
ล,False,c
ู,False,v
ก,False,c
ท,True,c
ด,False,c
ส,False,c
อ,False,c
บ,False,c
เ,True,w
ป,False,c
ร,False,c
ี,False,v
ย,False,c
บ,False,c
เ,False,w
ท,False,c
ี,False,v
ย,False,c
บ,False,c
พ,True,c
ั,False,o
น,False,c
ธ,False,c
ุ,False,v
์,False,s
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ต,True,c
่,False,t
า,False,v
ง,False,c
ๆ,False,s
 ,True,p
พ,True,c
บ,False,c
1,True,d
9,False,d
5,False,d
ว,True,c
่,False,t
า,False,v
พ,True,c
ั,False,o
น,False,c
ธ,False,c
ุ,False,v
์,False,s
 ,True,p
ไ,True,w
อ,False,c
เ,False,w
อ,False,c
ส,False,c
 ,True,p
๘,True,d
๗,False,d
๑,False,d
๙,False,d
 ,True,p
อ,True,c
ี,False,v
๑,True,d
๗,False,d
๓,False,d
 ,True,p
(,True,o
I,True,b_e
S,False,b_e
 ,True,p
๘,True,d
๗,False,d
๑,False,d
๙,False,d
 ,True,p
E,True,b_e
 ,True,p
๑,True,d
๗,False,d
๓,False,d
),True,o
 ,True,p
ซ,True,c
ึ,False,v
่,False,t
ง,False,c
ม,True,c
ู,False,v
ล,False,c
น,False,c
ิ,False,v
ธ,False,c
ิ,False,v
ร,False,c
็,False,o
อ,False,c
ก,False,c
ก,False,c
ี,False,v
เ,False,w
ฟ,False,n
ล,False,c
เ,False,w
ล,False,c
อ,False,c
ร,False,c
์,False,s
น,True,c
ำ,False,v
ม,True,c
า,False,v
จ,True,c
า,False,v
ก,False,c
อ,True,c
ิ,False,v
น,False,c
เ,False,w
ด,False,c
ี,False,v
ย,False,c
 ,True,p
ใ,True,w
ห,False,n
้,False,t
ผ,True,n
ล,False,c
ิ,False,v
ต,False,c
ผ,False,n
ล,False,c
ส,True,c
ู,False,v
ง,False,c
ท,True,c
ี,False,v
่,False,t
ส,False,c
ุ,False,v
ด,False,c
แ,True,w
ต,False,c
่,False,t
พ,True,c
ั,False,o
น,False,c
ธ,False,c
ุ,False,v
์,False,s
น,True,c
ี,False,v
้,False,t
ม,True,c
ี,False,v
ข,True,c
้,False,t
อ,False,c
เ,True,w
ส,False,c
ี,False,v
ย,False,c
 ,True,p
ค,True,c
ื,False,v
อ,False,c
 ,True,p
ต,True,c
้,False,t
น,False,c
ส,True,c
ู,False,v
ง,False,c
ใ,True,w
ห,False,n
ญ,False,c
่,False,t
เ,True,w
ก,False,c
็,False,o
บ,False,c
เ,False,w
ก,False,c
ี,False,v
่,False,t
ย,False,c
ว,False,c
ล,True,c
ำ,False,v
บ,False,c
า,False,v
ก,False,c
 ,True,p
เ,True,w
ม,False,c
ล,False,c
็,False,o
ด,False,c
ม,True,c
ี,False,v
ส,True,c
ี,False,v
น,True,c
้,False,t
ำ,False,v
ต,False,c
า,False,v
ล,False,c
แ,True,w
ล,False,c
ะ,False,v
ม,True,c
ี,False,v
ป,True,c
ร,False,c
ิ,False,v
ม,False,c
า,False,v
ณ,False,c
ข,True,c
อ,False,c
ง,False,c
ส,True,c
า,False,v
ร,False,c
แ,True,w
ท,False,c
น,False,c
น,False,c
ิ,False,v
น,False,c
 ,True,p
(,True,o
t,True,s_e
a,False,s_e
n,False,s_e
n,False,s_e
i,False,s_e
n,False,s_e
),True,o
 ,True,p
ส,True,c
ู,False,v
ง,False,c
ส,True,c
า,False,v
ร,False,c
น,True,c
ี,False,v
้,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
ส,True,c
า,False,v
เ,False,w
ห,False,n
ต,False,c
ุ,False,v
ท,True,c
ำ,False,v
ใ,True,w
ห,False,n
้,False,t
ค,True,c
ุ,False,v
ณ,False,c
ค,False,c
่,False,t
า,False,v
อ,True,c
า,False,v
ห,False,n
า,False,v
ร,False,c
ส,True,c
ำ,False,v
ห,False,n
ร,False,c
ั,False,o
บ,False,c
เ,True,w
ล,False,c
ี,False,v
้,False,t
ย,False,c
ง,False,c
ส,True,c
ั,False,o
ต,False,c
ว,False,c
์,False,s
ด,True,c
้,False,t
อ,False,c
ย,False,c
ล,True,c
ง,False,c
ไ,True,w
ป,False,c
 ,True,p
แ,True,w
ต,False,c
่,False,t
ก,True,c
็,False,o
ม,True,c
ี,False,v
ผ,True,n
ู,False,v
้,False,t
น,True,c
ิ,False,v
ย,False,c
ม,False,c
ป,True,c
ล,False,c
ู,False,v
ก,False,c
อ,True,c
ย,False,c
ู,False,v
่,False,t
ม,True,c
า,False,v
ก,False,c
 ,True,p
เ,True,w
พ,False,c
ร,False,c
า,False,v
ะ,False,v
ท,True,c
น,False,c
ท,False,c
า,False,v
น,False,c
ต,True,c
่,False,t
อ,False,c
ส,True,c
ภ,False,c
า,False,v
พ,False,c
แ,True,w
ว,False,c
ด,False,c
ล,False,c
้,False,t
อ,False,c
ม,False,c
ท,True,c
ี,False,v
่,False,t
เ,True,w
ล,False,c
ว,False,c
ไ,True,w
ด,False,c
้,False,t
ด,True,c
ี,False,v
น,True,c
ก,False,c
ไ,True,w
ม,False,c
่,False,t
ท,True,c
ำ,False,v
ล,False,c
า,False,v
ย,False,c
เ,True,w
ม,False,c
ล,False,c
็,False,o
ด,False,c
 ,True,p
เ,True,w
พ,False,c
ร,False,c
า,False,v
ะ,False,v
ม,True,c
ี,False,v
ร,True,c
ส,False,c
ข,True,c
ม,False,c
ฝ,True,o
า,False,v
ด,False,c
ไ,True,w
ม,False,c
่,False,t
เ,True,w
ห,False,n
ม,False,c
ื,False,v
อ,False,c
น,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ท,True,c
ี,False,v
่,False,t
ม,True,c
ี,False,v
เ,True,w
ม,False,c
ล,False,c
็,False,o
ด,False,c
ส,True,c
ี,False,v
เ,True,w
ห,False,n
ล,False,c
ื,False,v
อ,False,c
ง,False,c
แ,True,w
ล,False,c
ะ,False,v
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
เ,True,w
ฮ,False,n
ก,False,c
า,False,v
ร,False,c
ี,False,v
ซ,True,c
ึ,False,v
่,False,t
ง,False,c
ม,True,c
ี,False,v
เ,True,w
ป,False,c
ล,False,c
ื,False,v
อ,False,c
ก,False,c
น,True,c
อ,False,c
ก,False,c
ข,True,c
อ,False,c
ง,False,c
เ,True,w
ม,False,c
ล,False,c
็,False,o
ด,False,c
ส,True,c
ี,False,v
ข,True,c
า,False,v
ว,False,c
พ,True,c
ั,False,o
น,False,c
ธ,False,c
ุ,False,v
์,False,s
น,True,c
ี,False,v
้,False,t
เ,True,w
ห,False,n
ม,False,c
า,False,v
ะ,False,v
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
ป,True,c
ล,False,c
ู,False,v
ก,False,c
ช,True,c
่,False,t
ว,False,c
ง,False,c
ป,True,c
ล,False,c
า,False,v
ย,False,c
ฤ,True,o
ด,False,c
ู,False,v
ฝ,True,o
น,False,c
 ,True,p
เ,True,w
น,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
จ,True,c
า,False,v
ก,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
พ,True,c
ั,False,o
น,False,c
ธ,False,c
ุ,False,v
์,False,s
ท,True,c
ี,False,v
่,False,t
ไ,True,w
ว,False,c
ต,True,c
่,False,t
อ,False,c
ช,True,c
่,False,t
ว,False,c
ง,False,c
แ,True,w
ส,False,c
ง,False,c
 ,True,p
ใ,True,w
น,False,c
ป,True,c
ั,False,o
จ,False,c
จ,False,c
ุ,False,v
บ,False,c
ั,False,o
น,False,c
พ,True,c
ั,False,o
น,False,c
ธ,False,c
ุ,False,v
์,False,s
น,True,c
ี,False,v
้,False,t
ไ,True,w
ด,False,c
้,False,t
เ,True,w
ล,False,c
ิ,False,v
ก,False,c
ป,True,c
ล,False,c
ู,False,v
ก,False,c
ไ,True,w
ป,False,c
แ,True,w
ล,False,c
้,False,t
ว,False,c
ห,True,n
ล,False,c
ั,False,o
ง,False,c
จ,True,c
า,False,v
ก,False,c
น,True,c
ั,False,o
้,False,t
น,False,c
 ,True,p
ใ,True,w
น,False,c
 ,True,p
พ,True,c
.,False,s
ศ,False,c
.,False,s
 ,True,p
๒,True,d
๕,False,d
๑,False,d
๗,False,d
-,True,o
๒,True,d
๕,False,d
๒,False,d
๕,False,d
 ,True,p
ไ,True,w
ด,False,c
้,False,t
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
พ,True,c
ั,False,o
ฒ,False,c
น,False,c
า,False,v
ก,True,c
า,False,v
ร,False,c
ป,True,c
ร,False,c
ั,False,o
บ,False,c
ป,False,c
ร,False,c
ุ,False,v
ง,False,c
พ,True,c
ั,False,o
น,False,c
ธ,False,c
ุ,False,v
์,False,s
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ต,True,c
่,False,t
อ,False,c
เ,False,w
น,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ก,True,c
ั,False,o
น,False,c
ม,True,c
า,False,v
เ,True,w
ร,False,c
ื,False,v
่,False,t
อ,False,c
ย,False,c
ๆ,True,s
 ,True,p
ร,True,c
ว,False,c
ม,False,c
ท,True,c
ั,False,o
้,False,t
ง,False,c
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
ร,True,c
ิ,False,v
เ,False,w
ร,False,c
ิ,False,v
่,False,t
ม,False,c
ผ,True,n
ล,False,c
ิ,False,v
ต,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ล,True,c
ู,False,v
ก,False,c
ผ,False,n
ส,False,c
ม,False,c
เ,True,w
พ,False,c
ื,False,v
่,False,t
อ,False,c
ก,True,c
า,False,v
ร,False,c
ค,True,c
้,False,t
า,False,v
โ,True,w
ด,False,c
ย,False,c
ไ,True,w
ด,False,c
้,False,t
ร,True,c
ั,False,o
บ,False,c
เ,True,w
ช,False,c
ื,False,v
้,False,t
อ,False,c
พ,True,c
ั,False,o
น,False,c
ธ,False,c
ุ,False,v
ก,False,c
ร,False,c
ร,False,c
ม,False,c
 ,True,p
(,True,o
g,True,s_e
e,False,s_e
r,False,s_e
m,False,s_e
 ,True,p
p,True,s_e
l,False,s_e
a,False,s_e
s,False,s_e
m,False,s_e
),True,o
 ,True,p
จ,True,c
า,False,v
ก,False,c
ส,True,c
ถ,False,c
า,False,v
บ,False,c
ั,False,o
น,False,c
ว,False,c
ิ,False,v
จ,False,c
ั,False,o
ย,False,c
ท,False,c
า,False,v
ง,False,c
ก,False,c
า,False,v
ร,False,c
เ,False,w
ก,False,c
ษ,False,c
ต,False,c
ร,False,c
น,False,c
า,False,v
น,False,c
า,False,v
ช,False,c
า,False,v
ต,False,c
ิ,False,v
ห,True,n
ล,False,c
า,False,v
ย,False,c
แ,True,w
ห,False,n
ล,False,c
่,False,t
ง,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
จ,True,c
า,False,v
ก,False,c
บ,True,c
ร,False,c
ิ,False,v
ษ,False,c
ั,False,o
ท,False,c
ผ,True,n
ล,False,c
ิ,False,v
ต,False,c
เ,True,w
ม,False,c
ล,False,c
็,False,o
ด,False,c
พ,True,c
ั,False,o
น,False,c
ธ,False,c
ุ,False,v
์,False,s
ข,True,c
อ,False,c
ง,False,c
เ,True,w
อ,False,c
ก,False,c
ช,False,c
น,False,c
ใ,True,w
น,False,c
ช,True,c
่,False,t
ว,False,c
ง,False,c
เ,True,w
ว,False,c
ล,False,c
า,False,v
น,True,c
ี,False,v
้,False,t
ย,True,c
ั,False,o
ง,False,c
ไ,True,w
ด,False,c
้,False,t
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
ศ,True,c
ึ,False,v
ก,False,c
ษ,False,c
า,False,v
ธ,True,c
ั,False,o
ญ,False,c
พ,False,c
ื,False,v
ช,False,c
เ,True,w
ม,False,c
ล,False,c
็,False,o
ด,False,c
เ,True,w
ล,False,c
็,False,o
ก,False,c
แ,True,w
ล,False,c
ะ,False,v
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ช,True,c
น,False,c
ิ,False,v
ด,False,c
อ,True,c
ื,False,v
่,False,t
น,False,c
ๆ,True,s
 ,True,p
เ,True,w
ช,False,c
่,False,t
น,False,c
 ,True,p
ห,True,n
ญ,False,c
้,False,t
า,False,v
ไ,False,w
ข,False,c
่,False,t
ม,False,c
ุ,False,v
ก,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ห,False,n
า,False,v
ง,False,c
ก,False,c
ร,False,c
ะ,False,v
ร,False,c
อ,False,c
ก,False,c
 ,True,p
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ห,False,n
า,False,v
ง,False,c
ช,False,c
้,False,t
า,False,v
ง,False,c
 ,True,p
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ห,False,n
ว,False,c
า,False,v
น,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ไ,False,w
ม,False,c
้,False,t
ก,False,c
ว,False,c
า,False,v
ด,False,c
ต,True,c
ล,False,c
อ,False,c
ด,False,c
จ,False,c
น,False,c
ไ,True,w
ด,False,c
้,False,t
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
แ,True,w
น,False,c
ะ,False,v
น,False,c
ำ,False,v
ใ,True,w
ห,False,n
้,False,t
เ,True,w
ก,False,c
ษ,False,c
ต,False,c
ร,False,c
ก,False,c
ร,False,c
ร,True,c
ู,False,v
้,False,t
จ,False,c
ั,False,o
ก,False,c
แ,True,w
ล,False,c
ะ,False,v
ท,True,c
ด,False,c
ล,False,c
อ,False,c
ง,False,c
ป,True,c
ล,False,c
ู,False,v
ก,False,c
ธ,True,c
ั,False,o
ญ,False,c
พ,False,c
ื,False,v
ช,False,c
แ,True,w
ล,False,c
ะ,False,v
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
เ,True,w
ห,False,n
ล,False,c
่,False,t
า,False,v
น,True,c
ี,False,v
้,False,t
อ,True,c
ี,False,v
ก,False,c
ด,True,c
้,False,t
ว,False,c
ย,False,c
พ,True,c
ั,False,o
น,False,c
ธ,False,c
ุ,False,v
์,False,s
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ท,True,c
ี,False,v
่,False,t
ใ,True,w
ช,False,c
้,False,t
ป,True,c
ล,False,c
ู,False,v
ก,False,c
อ,True,c
ย,False,c
ู,False,v
่,False,t
ใ,True,w
น,False,c
ป,True,c
ั,False,o
จ,False,c
จ,False,c
ุ,False,v
บ,False,c
ั,False,o
น,False,c
ม,True,c
ี,False,v
ท,True,c
ั,False,o
้,False,t
ง,False,c
พ,True,c
ั,False,o
น,False,c
ธ,False,c
ุ,False,v
์,False,s
แ,True,w
ท,False,c
้,False,t
ห,True,n
ร,False,c
ื,False,v
อ,False,c
พ,True,c
ั,False,o
น,False,c
ธ,False,c
ุ,False,v
์,False,s
บ,True,c
ร,False,c
ิ,False,v
ส,False,c
ุ,False,v
ท,False,c
ธ,False,c
ิ,False,v
์,False,s
แ,True,w
ล,False,c
ะ,False,v
พ,True,c
ั,False,o
น,False,c
ธ,False,c
ุ,False,v
์,False,s
ล,True,c
ู,False,v
ก,False,c
ผ,False,n
ส,False,c
ม,False,c
ม,True,c
