char,target,type
ร,False,c
ก,True,c
ำ,False,v
จ,False,c
ั,False,o
ด,False,c
ว,True,c
ั,False,o
ช,False,c
พ,False,c
ื,False,v
ช,False,c
โ,True,w
ด,False,c
ย,False,c
เ,True,w
ฉ,False,n
พ,False,c
า,False,v
ะ,False,v
 ,True,p
ท,True,c
ำ,False,v
ด,True,c
้,False,t
ว,False,c
ย,False,c
โ,True,w
ล,False,c
ห,False,n
ะ,False,v
ห,True,n
ร,False,c
ื,False,v
อ,False,c
พ,True,c
ล,False,c
า,False,v
ส,False,c
ต,False,c
ิ,False,v
ก,False,c
แ,True,w
ข,False,c
็,False,o
ง,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ช,True,c
ิ,False,v
้,False,t
น,False,c
เ,True,w
ด,False,c
ี,False,v
ย,False,c
ว,False,c
ก,True,c
ั,False,o
น,False,c
 ,True,p
ม,True,c
ี,False,v
ร,True,c
ู,False,v
ข,True,c
น,False,c
า,False,v
ด,False,c
เ,True,w
ล,False,c
็,False,o
ก,False,c
ต,True,c
ร,False,c
ง,False,c
ก,False,c
ล,False,c
า,False,v
ง,False,c
 ,True,p
ข,True,c
อ,False,c
ง,False,c
เ,True,w
ห,False,n
ล,False,c
ว,False,c
ท,True,c
ี,False,v
่,False,t
ไ,True,w
ห,False,n
ล,False,c
ผ,True,n
่,False,t
า,False,v
น,False,c
ร,True,c
ู,False,v
น,True,c
ี,False,v
้,False,t
จ,True,c
ะ,False,v
ป,True,c
ะ,False,v
ท,False,c
ะ,False,v
ก,True,c
ั,False,o
บ,False,c
แ,True,w
ผ,False,n
่,False,t
น,False,c
ก,True,c
ั,False,o
้,False,t
น,False,c
แ,True,w
ล,False,c
้,False,t
ว,False,c
ก,True,c
ร,False,c
ะ,False,v
จ,False,c
า,False,v
ย,False,c
ต,True,c
ั,False,o
ว,False,c
อ,True,c
อ,False,c
ก,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ล,True,c
ะ,False,v
อ,False,c
อ,False,c
ง,False,c
ส,True,c
า,False,v
ร,False,c
ใ,True,w
น,False,c
ล,True,c
ั,False,o
ก,False,c
ษ,False,c
ณ,False,c
ะ,False,v
ร,True,c
ู,False,v
ป,False,c
พ,True,c
ั,False,o
ด,False,c
 ,True,p
ม,True,c
ี,False,v
ม,True,c
ุ,False,v
ม,False,c
ร,True,c
ะ,False,v
ห,False,n
ว,False,c
่,False,t
า,False,v
ง,False,c
 ,True,p
๒,True,d
๕,False,d
-,True,o
๑,True,d
๘,False,d
๐,False,o
 ,True,p
อ,True,c
ง,False,c
ศ,False,c
า,False,v
ข,True,c
ึ,False,v
้,False,t
น,False,c
อ,True,c
ย,False,c
ู,False,v
่,False,t
ก,True,c
ั,False,o
บ,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ด,True,c
ั,False,o
น,False,c
ท,True,c
ี,False,v
่,False,t
ใ,True,w
ช,False,c
้,False,t
 ,True,p
แ,True,w
ต,False,c
่,False,t
โ,True,w
ด,False,c
ย,False,c
ท,True,c
ั,False,o
่,False,t
ว,False,c
ๆ,False,s
 ,False,p
ไ,False,w
ป,False,c
ห,True,n
ั,False,o
ว,False,c
ฉ,True,n
ี,False,v
ด,False,c
แ,True,w
บ,False,c
บ,False,c
น,True,c
ี,False,v
้,False,t
ใ,True,w
ช,False,c
้,False,t
ค,True,c
ว,False,c
า,False,v
ม,False,c
ด,True,c
ั,False,o
น,False,c
ต,True,c
่,False,t
ำ,False,v
ป,True,c
ร,False,c
ะ,False,v
ม,False,c
า,False,v
ณ,False,c
 ,True,p
๕,True,d
-,True,o
๑,True,d
๕,False,d
 ,True,p
ป,True,c
อ,False,c
น,False,c
ด,False,c
์,False,s
/,True,o
ต,True,c
า,False,v
ร,False,c
า,False,v
ง,False,c
น,True,c
ิ,False,v
้,False,t
ว,False,c
เ,True,w
พ,False,c
ื,False,v
่,False,t
อ,False,c
ล,True,c
ะ,False,v
อ,False,c
อ,False,c
ง,False,c
ส,True,c
า,False,v
ร,False,c
ท,True,c
ี,False,v
่,False,t
ห,True,n
ย,False,c
า,False,v
บ,False,c
จ,True,c
ะ,False,v
ไ,True,w
ด,False,c
้,False,t
ไ,True,w
ม,False,c
่,False,t
ป,True,c
ล,False,c
ิ,False,v
ว,False,c
ไ,True,w
ป,False,c
ถ,True,c
ู,False,v
ก,False,c
พ,True,c
ื,False,v
ช,False,c
ช,True,c
น,False,c
ิ,False,v
ด,False,c
อ,True,c
ื,False,v
่,False,t
น,False,c
ท,True,c
ี,False,v
่,False,t
อ,True,c
ย,False,c
ู,False,v
่,False,t
ข,True,c
้,False,t
า,False,v
ง,False,c
เ,False,w
ค,False,c
ี,False,v
ย,False,c
ง,False,c
 ,True,p
พ,True,c
ื,False,v
้,False,t
น,False,c
ท,False,c
ี,False,v
่,False,t
ท,True,c
ี,False,v
่,False,t
ล,True,c
ะ,False,v
อ,False,c
อ,False,c
ง,False,c
ส,True,c
า,False,v
ร,False,c
ต,True,c
ก,False,c
ล,True,c
ง,False,c
ไ,True,w
ป,False,c
จ,True,c
ะ,False,v
เ,True,w
ป,False,c
็,False,o
น,False,c
ร,True,c
ู,False,v
ป,False,c
ว,True,c
ง,False,c
ร,False,c
ี,False,v
แ,True,w
ค,False,c
บ,False,c
ๆ,True,s
 ,True,p
บ,True,c
ร,False,c
ิ,False,v
เ,False,w
ว,False,c
ณ,False,c
ป,True,c
ล,False,c
า,False,v
ย,False,c
ท,True,c
ั,False,o
้,False,t
ง,False,c
 ,True,p
๒,True,d
 ,True,p
ข,True,c
้,False,t
า,False,v
ง,False,c
จ,True,c
ะ,False,v
โ,True,w
ต,False,c
เ,True,w
ล,False,c
็,False,o
ก,False,c
น,False,c
้,False,t
อ,False,c
ย,False,c
๒,True,d
.,True,s
 ,True,p
ห,True,n
ั,False,o
ว,False,c
ฉ,True,n
ี,False,v
ด,False,c
แ,True,w
บ,False,c
บ,False,c
ร,True,c
ู,False,v
ป,False,c
พ,True,c
ั,False,o
ด,False,c
ห,True,n
ั,False,o
ว,False,c
ฉ,True,n
ี,False,v
ด,False,c
แ,True,w
บ,False,c
บ,False,c
น,True,c
ี,False,v
้,False,t
ท,True,c
ำ,False,v
ด,True,c
้,False,t
ว,False,c
ย,False,c
ว,True,c
ั,False,o
ต,False,c
ถ,False,c
ุ,False,v
ช,True,c
ิ,False,v
้,False,t
น,False,c
เ,True,w
ด,False,c
ี,False,v
ย,False,c
ว,False,c
 ,True,p
ม,True,c
ี,False,v
ล,True,c
ั,False,o
ก,False,c
ษ,False,c
ณ,False,c
ะ,False,v
ก,True,c
ล,False,c
ม,False,c
 ,True,p
แ,True,w
บ,False,c
น,False,c
ต,True,c
ร,False,c
ง,False,c
ก,False,c
ล,False,c
า,False,v
ง,False,c
 ,True,p
เ,True,w
จ,False,c
า,False,v
ะ,False,v
เ,True,w
ป,False,c
็,False,o
น,False,c
ร,True,c
ู,False,v
ป,False,c
ว,True,c
ง,False,c
ร,False,c
ี,False,v
เ,True,w
ล,False,c
็,False,o
ก,False,c
ๆ,True,s
 ,True,p
ใ,True,w
ห,False,n
้,False,t
ข,True,c
อ,False,c
ง,False,c
เ,True,w
ห,False,n
ล,False,c
ว,False,c
ไ,True,w
ห,False,n
ล,False,c
ผ,True,n
่,False,t
า,False,v
น,False,c
 ,True,p
ข,True,c
อ,False,c
ง,False,c
เ,True,w
ห,False,n
ล,False,c
ว,False,c
ท,True,c
ี,False,v
่,False,t
ไ,True,w
ห,False,n
ล,False,c
ผ,True,n
่,False,t
า,False,v
น,False,c
ร,True,c
ู,False,v
ฉ,True,n
ี,False,v
ด,False,c
ด,True,c
้,False,t
ว,False,c
ย,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ด,True,c
ั,False,o
น,False,c
ส,True,c
ู,False,v
ง,False,c
จ,True,c
ะ,False,v
แ,True,w
ผ,False,n
่,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
ร,True,c
ู,False,v
ป,False,c
พ,True,c
ั,False,o
ด,False,c
ม,True,c
ี,False,v
ค,True,c
ว,False,c
า,False,v
ม,False,c
ก,True,c
ว,False,c
้,False,t
า,False,v
ง,False,c
ข,True,c
อ,False,c
ง,False,c
ม,True,c
ุ,False,v
ม,False,c
ท,True,c
ี,False,v
่,False,t
ข,True,c
อ,False,c
ง,False,c
เ,True,w
ห,False,n
ล,False,c
ว,False,c
อ,True,c
อ,False,c
ก,False,c
ม,True,c
า,False,v
ต,True,c
่,False,t
า,False,v
ง,False,c
ๆ,False,s
 ,True,p
ก,True,c
ั,False,o
น,False,c
ร,True,c
ะ,False,v
ห,False,n
ว,False,c
่,False,t
า,False,v
ง,False,c
 ,True,p
๖,True,d
๕,False,d
 ,True,p
อ,True,c
ง,False,c
ศ,False,c
า,False,v
 ,True,p
ถ,True,c
ึ,False,v
ง,False,c
 ,True,p
๘,True,d
๐,False,o
 ,True,p
อ,True,c
ง,False,c
ศ,False,c
า,False,v
 ,True,p
อ,True,c
ั,False,o
ต,False,c
ร,False,c
า,False,v
ก,True,c
า,False,v
ร,False,c
ไ,True,w
ห,False,n
ล,False,c
จ,True,c
ะ,False,v
ม,True,c
า,False,v
ก,False,c
ห,True,n
ร,False,c
ื,False,v
อ,False,c
น,True,c
้,False,t
อ,False,c
ย,False,c
ข,True,c
ึ,False,v
้,False,t
น,False,c
อ,True,c
ย,False,c
ู,False,v
่,False,t
ก,True,c
ั,False,o
บ,False,c
ข,True,c
น,False,c
า,False,v
ด,False,c
ข,True,c
อ,False,c
ง,False,c
ร,True,c
ู,False,v
ฉ,True,n
ี,False,v
ด,False,c
แ,True,w
ล,False,c
ะ,False,v
ค,True,c
ว,False,c
า,False,v
ม,False,c
ด,True,c
ั,False,o
น,False,c
 ,True,p
ห,True,n
ั,False,o
ว,False,c
ฉ,True,n
ี,False,v
ด,False,c
ช,True,c
น,False,c
ิ,False,v
ด,False,c
น,True,c
ี,False,v
้,False,t
ใ,True,w
ช,False,c
้,False,t
ใ,True,w
น,False,c
ง,True,c
า,False,v
น,False,c
ป,True,c
้,False,t
อ,False,c
ง,False,c
ก,False,c
ั,False,o
น,False,c
ก,True,c
ำ,False,v
จ,False,c
ั,False,o
ด,False,c
ว,True,c
ั,False,o
ช,False,c
พ,False,c
ื,False,v
ช,False,c
ด,True,c
้,False,t
ว,False,c
ย,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ด,True,c
ั,False,o
น,False,c
ต,True,c
่,False,t
ำ,False,v
ป,True,c
ร,False,c
ะ,False,v
ม,False,c
า,False,v
ณ,False,c
 ,True,p
๑,True,d
๕,False,d
 ,True,p
ป,True,c
อ,False,c
น,False,c
ด,False,c
์,False,s
/,True,o
ต,True,c
า,False,v
ร,False,c
า,False,v
ง,False,c
น,True,c
ิ,False,v
้,False,t
ว,False,c
เ,True,w
พ,False,c
ื,False,v
่,False,t
อ,False,c
บ,True,c
ั,False,o
ง,False,c
ค,False,c
ั,False,o
บ,False,c
ใ,True,w
ห,False,n
้,False,t
ล,True,c
ะ,False,v
อ,False,c
อ,False,c
ง,False,c
โ,True,w
ต,False,c
จ,True,c
ะ,False,v
ไ,True,w
ด,False,c
้,False,t
ไ,True,w
ม,False,c
่,False,t
ป,True,c
ล,False,c
ิ,False,v
ว,False,c
ไ,True,w
ป,False,c
ถ,True,c
ู,False,v
ก,False,c
พ,True,c
ื,False,v
ช,False,c
ข,True,c
้,False,t
า,False,v
ง,False,c
เ,False,w
ค,False,c
ี,False,v
ย,False,c
ง,False,c
 ,True,p
น,True,c
อ,False,c
ก,False,c
จ,True,c
า,False,v
ก,False,c
น,True,c
ั,False,o
้,False,t
น,False,c
ย,True,c
ั,False,o
ง,False,c
ใ,True,w
ช,False,c
้,False,t
พ,True,c
่,False,t
น,False,c
ส,True,c
า,False,v
ร,False,c
ป,True,c
้,False,t
อ,False,c
ง,False,c
ก,False,c
ั,False,o
น,False,c
ก,True,c
ำ,False,v
จ,False,c
ั,False,o
ด,False,c
โ,True,w
ร,False,c
ค,False,c
แ,True,w
ล,False,c
ะ,False,v
แ,True,w
ม,False,c
ล,False,c
ง,False,c
 ,True,p
ห,True,n
ร,False,c
ื,False,v
อ,False,c
ใ,True,w
ช,False,c
้,False,t
ใ,True,w
น,False,c
ง,True,c
า,False,v
น,False,c
ท,True,c
า,False,v
ง,False,c
ส,True,c
า,False,v
ธ,False,c
า,False,v
ร,False,c
ณ,False,c
ส,False,c
ุ,False,v
ข,False,c
เ,True,w
พ,False,c
ื,False,v
่,False,t
อ,False,c
พ,True,c
่,False,t
น,False,c
ส,True,c
า,False,v
ร,False,c
ก,True,c
ำ,False,v
จ,False,c
ั,False,o
ด,False,c
ย,True,c
ุ,False,v
ง,False,c
ด,True,c
้,False,t
ว,False,c
ย,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ด,True,c
ั,False,o
น,False,c
ส,True,c
ู,False,v
ง,False,c
ป,True,c
ร,False,c
ะ,False,v
ม,False,c
า,False,v
ณ,False,c
 ,True,p
๔,True,d
๐,False,o
-,True,o
๖,True,d
๐,False,o
 ,True,p
ป,True,c
อ,False,c
น,False,c
ด,False,c
์,False,s
/,True,o
ต,True,c
า,False,v
ร,False,c
า,False,v
ง,False,c
น,True,c
ิ,False,v
้,False,t
ว,False,c
 ,True,p
เ,True,w
พ,False,c
ื,False,v
่,False,t
อ,False,c
ใ,True,w
ห,False,n
้,False,t
ไ,True,w
ด,False,c
้,False,t
ล,True,c
ะ,False,v
อ,False,c
อ,False,c
ง,False,c
ส,True,c
า,False,v
ร,False,c
ท,True,c
ี,False,v
่,False,t
ล,True,c
ะ,False,v
เ,False,w
อ,False,c
ี,False,v
ย,False,c
ด,False,c
๓,True,d
.,True,s
 ,True,p
ห,True,n
ั,False,o
ว,False,c
ฉ,True,n
ี,False,v
ด,False,c
แ,True,w
บ,False,c
บ,False,c
ร,True,c
ู,False,v
ป,False,c
ก,True,c
ร,False,c
ว,False,c
ย,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ห,True,n
ั,False,o
ว,False,c
ฉ,True,n
ี,False,v
ด,False,c
ท,True,c
ี,False,v
่,False,t
ใ,True,w
ช,False,c
้,False,t
ก,True,c
ั,False,o
น,False,c
ม,True,c
า,False,v
ก,False,c
ใ,True,w
น,False,c
ก,True,c
า,False,v
ร,False,c
ก,True,c
ำ,False,v
จ,False,c
ั,False,o
ด,False,c
ศ,True,c
ั,False,o
ต,False,c
ร,False,c
ู,False,v
พ,True,c
ื,False,v
ช,False,c
 ,True,p
ป,True,c
ร,False,c
ะ,False,v
ก,False,c
อ,False,c
บ,False,c
ด,True,c
้,False,t
ว,False,c
ย,False,c
ช,True,c
ิ,False,v
้,False,t
น,False,c
ส,False,c
่,False,t
ว,False,c
น,False,c
ส,True,c
ำ,False,v
ค,False,c
ั,False,o
ญ,False,c
 ,True,p
๒,True,d
 ,True,p
ช,True,c
ิ,False,v
้,False,t
น,False,c
ค,True,c
ื,False,v
อ,False,c
 ,True,p
ร,True,c
ู,False,v
ฉ,True,n
ี,False,v
ด,False,c
 ,True,p
ท,True,c
ำ,False,v
ด,True,c
้,False,t
ว,False,c
ย,False,c
โ,True,w
ล,False,c
ห,False,n
ะ,False,v
บ,True,c
า,False,v
ง,False,c
ๆ,True,s
 ,True,p
ม,True,c
ี,False,v
ร,True,c
ู,False,v
ข,True,c
น,False,c
า,False,v
ด,False,c
เ,True,w
ล,False,c
็,False,o
ก,False,c
ต,True,c
ร,False,c
ง,False,c
ก,False,c
ล,False,c
า,False,v
ง,False,c
แ,True,w
ล,False,c
ะ,False,v
แ,True,w
ผ,False,n
่,False,t
น,False,c
ท,True,c
ำ,False,v
ใ,True,w
ห,False,n
้,False,t
เ,True,w
ก,False,c
ิ,False,v
ด,False,c
ก,True,c
ร,False,c
ะ,False,v
แ,False,w
ส,False,c
ว,True,c
น,False,c
ท,True,c
ำ,False,v
ด,True,c
้,False,t
ว,False,c
ย,False,c
โ,True,w
ล,False,c
ห,False,n
ะ,False,v
ห,True,n
ร,False,c
ื,False,v
อ,False,c
ว,True,c
ั,False,o
ส,False,c
ด,False,c
ุ,False,v
แ,True,w
ข,False,c
็,False,o
ง,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
แ,True,w
ผ,False,n
่,False,t
น,False,c
บ,True,c
า,False,v
ง,False,c
ๆ,True,s
 ,True,p
ห,True,n
ร,False,c
ื,False,v
อ,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
แ,True,w
ท,False,c
่,False,t
ง,False,c
ก,True,c
ล,False,c
ม,False,c
ม,True,c
ี,False,v
ร,True,c
ู,False,v
ห,True,n
ร,False,c
ื,False,v
อ,False,c
ร,True,c
่,False,t
อ,False,c
ง,False,c
เ,True,w
อ,False,c
ี,False,v
ย,False,c
ง,False,c
ใ,True,w
ห,False,n
้,False,t
ข,True,c
อ,False,c
ง,False,c
เ,True,w
ห,False,n
ล,False,c
ว,False,c
ผ,True,n
่,False,t
า,False,v
น,False,c
เ,True,w
พ,False,c
ื,False,v
่,False,t
อ,False,c
เ,True,w
ก,False,c
ิ,False,v
ด,False,c
ก,True,c
า,False,v
ร,False,c
ห,True,n
ม,False,c
ุ,False,v
น,False,c
ว,True,c
น,False,c
ด,True,c
้,False,t
า,False,v
น,False,c
ห,True,n
ล,False,c
ั,False,o
ง,False,c
ข,True,c
อ,False,c
ง,False,c
ร,True,c
ู,False,v
ฉ,True,n
ี,False,v
ด,False,c
แ,True,w
ล,False,c
ะ,False,v
ผ,True,n
่,False,t
า,False,v
น,False,c
อ,True,c
อ,False,c
ก,False,c
ไ,True,w
ป,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ร,True,c
ู,False,v
ป,False,c
ก,True,c
ร,False,c
ว,False,c
ย,False,c
ก,True,c
ล,False,c
ม,False,c
 ,True,p
ถ,True,c
้,False,t
า,False,v
พ,True,c
ื,False,v
้,False,t
น,False,c
ท,False,c
ี,False,v
่,False,t
ต,True,c
ร,False,c
ง,False,c
ก,False,c
ล,False,c
า,False,v
ง,False,c
ข,True,c
อ,False,c
ง,False,c
ร,True,c
ู,False,v
ป,False,c
ก,True,c
ร,False,c
ว,False,c
ย,False,c
น,True,c
ั,False,o
้,False,t
น,False,c
ว,True,c
่,False,t
า,False,v
ง,False,c
เ,True,w
ร,False,c
ี,False,v
ย,False,c
ก,False,c
ว,True,c
่,False,t
า,False,v
 ,True,p
ห,True,n
ั,False,o
ว,False,c
ฉ,True,n
ี,False,v
ด,False,c
แ,True,w
บ,False,c
บ,False,c
ก,True,c
ร,False,c
ว,False,c
ย,False,c
ก,True,c
ล,False,c
ว,False,c
ง,False,c
แ,True,w
ต,False,c
่,False,t
ถ,True,c
้,False,t
า,False,v
ร,True,c
ู,False,v
ป,False,c
ก,True,c
ร,False,c
ว,False,c
ย,False,c
น,True,c
ั,False,o
้,False,t
น,False,c
ม,True,c
ี,False,v
ล,True,c
ะ,False,v
อ,False,c
อ,False,c
ง,False,c
ส,True,c
า,False,v
ร,False,c
เ,True,w
ต,False,c
็,False,o
ม,False,c
เ,True,w
ร,False,c
ี,False,v
ย,False,c
ก,False,c
ว,True,c
่,False,t
า,False,v
 ,True,p
ห,True,n
ั,False,o
ว,False,c
ฉ,True,n
ี,False,v
ด,False,c
แ,True,w
บ,False,c
บ,False,c
ก,True,c
ร,False,c
ว,False,c
ย,False,c
ท,True,c
ึ,False,v
บ,False,c
โ,True,w
ด,False,c
ย,False,c
ท,True,c
ั,False,o
่,False,t
ว,False,c
ๆ,False,s
 ,False,p
ไ,False,w
ป,False,c
น,True,c
ิ,False,v
ย,False,c
ม,False,c
ใ,True,w
ช,False,c
้,False,t
ห,True,n
ั,False,o
ว,False,c
ฉ,True,n
ี,False,v
ด,False,c
แ,True,w
บ,False,c
บ,False,c
ก,True,c
ร,False,c
ว,False,c
ย,False,c
ก,True,c
ล,False,c
ว,False,c
ง,False,c
ม,True,c
า,False,v
ก,False,c
ก,True,c
ว,False,c
่,False,t
า,False,v
ก,True,c
ร,False,c
ว,False,c
ย,False,c
ท,True,c
ึ,False,v
บ,False,c
 ,True,p
เ,True,w
น,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
จ,True,c
า,False,v
ก,False,c
ส,True,c
ิ,False,v
้,False,t
น,False,c
เ,False,w
ป,False,c
ล,False,c
ื,False,v
อ,False,c
ง,False,c
ส,True,c
า,False,v
ร,False,c
ท,True,c
ี,False,v
่,False,t
ใ,True,w
ช,False,c
้,False,t
พ,True,c
่,False,t
น,False,c
น,True,c
้,False,t
อ,False,c
ย,False,c
ก,True,c
ว,False,c
่,False,t
า,False,v
 ,True,p
ห,True,n
ั,False,o
ว,False,c
ฉ,True,n
ี,False,v
ด,False,c
แ,True,w
บ,False,c
บ,False,c
น,True,c
ี,False,v
้,False,t
ม,True,c
ี,False,v
ข,True,c
น,False,c
า,False,v
ด,False,c
ข,True,c
อ,False,c
ง,False,c
ร,True,c
ู,False,v
ฉ,True,n
ี,False,v
ด,False,c
แ,True,w
ล,False,c
ะ,False,v
แ,True,w
ผ,False,n
่,False,t
น,False,c
ซ,True,c
ึ,False,v
่,False,t
ง,False,c
ท,True,c
ำ,False,v
ใ,True,w
ห,False,n
้,False,t
เ,True,w
ก,False,c
ิ,False,v
ด,False,c
ก,True,c
ร,False,c
ะ,False,v
แ,False,w
ส,False,c
ว,True,c
น,False,c
ใ,True,w
ห,False,n
้,False,t
เ,True,w
ล,False,c
ื,False,v
อ,False,c
ก,False,c
ห,True,n
ล,False,c
า,False,v
ย,False,c
ข,True,c
น,False,c
า,False,v
ด,False,c
เ,True,w
พ,False,c
ื,False,v
่,False,t
อ,False,c
ใ,True,w
ห,False,n
้,False,t
ไ,True,w
ด,False,c
้,False,t
อ,True,c
ั,False,o
ต,False,c
ร,False,c
า,False,v
ก,True,c
า,False,v
ร,False,c
ไ,True,w
ห,False,n
ล,False,c
แ,True,w
ล,False,c
ะ,False,v
ข,True,c
น,False,c
า,False,v
ด,False,c
ข,True,c
อ,False,c
ง,False,c
ล,True,c
ะ,False,v
อ,False,c
อ,False,c
ง,False,c
ส,True,c
า,False,v
ร,False,c
ท,True,c
ี,False,v
่,False,t
ต,True,c
้,False,t
อ,False,c
ง,False,c
ก,False,c
า,False,v
ร,False,c
 ,True,p
ม,True,c
ั,False,o
ก,False,c
จ,True,c
ะ,False,v
ใ,True,w
ช,False,c
้,False,t
ค,True,c
ว,False,c
า,False,v
ม,False,c
ด,True,c
ั,False,o
น,False,c
ส,True,c
ู,False,v
ง,False,c
ต,True,c
ั,False,o
้,False,t
ง,False,c
แ,False,w
ต,False,c
่,False,t
 ,True,p
๕,True,d
๐,False,o
 ,True,p
ป,True,c
อ,False,c
น,False,c
ด,False,c
์,False,s
/,True,o
ต,True,c
า,False,v
ร,False,c
า,False,v
ง,False,c
น,True,c
ิ,False,v
้,False,t
ว,False,c
ข,True,c
ึ,False,v
้,False,t
น,False,c
ไ,True,w
ป,False,c
ก,True,c
า,False,v
ร,False,c
เ,True,w
ล,False,c
ื,False,v
อ,False,c
ก,False,c
ใ,True,w
ช,False,c
้,False,t
ห,True,n
ั,False,o
ว,False,c
ฉ,True,n
ี,False,v
ด,False,c
แ,True,w
บ,False,c
บ,False,c
ใ,True,w
ช,False,c
้,False,t
แ,True,w
ร,False,c
ง,False,c
ด,True,c
ั,False,o
น,False,c
ข,True,c
อ,False,c
ง,False,c
เ,True,w
ห,False,n
ล,False,c
ว,False,c
ก,True,c
า,False,v
ร,False,c
ใ,True,w
ช,False,c
้,False,t
ห,True,n
ั,False,o
ว,False,c
ฉ,True,n
ี,False,v
ด,False,c
แ,True,w
บ,False,c
บ,False,c
แ,True,w
ร,False,c
ง,False,c
ด,True,c
ั,False,o
น,False,c
ข,True,c
อ,False,c
ง,False,c
เ,True,w
ห,False,n
ล,False,c
ว,False,c
ข,True,c
ึ,False,v
้,False,t
น,False,c
อ,True,c
ย,False,c
ู,False,v
่,False,t
ก,True,c
ั,False,o
บ,False,c
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
พ,True,c
่,False,t
น,False,c
ส,True,c
า,False,v
ร,False,c
ท,True,c
ี,False,v
่,False,t
ใ,True,w
ช,False,c
้,False,t
แ,True,w
ล,False,c
ะ,False,v
ส,True,c
า,False,v
ร,False,c
เ,True,w
ค,False,c
ม,False,c
ี,False,v
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
ท,True,c
ำ,False,v
ก,True,c
า,False,v
ร,False,c
พ,True,c
่,False,t
น,False,c
ต,True,c
า,False,v
ม,False,c
ต,True,c
า,False,v
ร,False,c
า,False,v
ง,False,c
1,True,d
5,False,d
1,False,d
ช,True,c
น,False,c
ิ,False,v
ด,False,c
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
พ,True,c
่,False,t
น,False,c
ช,True,c
น,False,c
ิ,False,v
ด,False,c
ส,True,c
า,False,v
ร,False,c
เ,True,w
ค,False,c
ม,False,c
ี,False,v
ช,True,c
น,False,c
ิ,False,v
ด,False,c
ห,True,n
ั,False,o
ว,False,c
ฉ,True,n
ี,False,v
ด,False,c
ห,True,n
ม,False,c
า,False,v
