char,target,type
ิ,False,v
ด,False,c
ท,True,c
ี,False,v
่,False,t
ร,True,c
้,False,t
า,False,v
ย,False,c
แ,False,w
ร,False,c
ง,False,c
 ,True,p
แ,True,w
ต,False,c
่,False,t
ร,True,c
า,False,v
ช,False,c
ภ,False,c
ั,False,o
ย,False,c
ใ,True,w
น,False,c
ป,True,c
ั,False,o
จ,False,c
จ,False,c
ุ,False,v
บ,False,c
ั,False,o
น,False,c
 ,True,p
เ,True,w
น,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
จ,True,c
า,False,v
ก,False,c
ม,True,c
ี,False,v
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ร,True,c
า,False,v
ช,False,c
ก,False,c
า,False,v
ร,False,c
 ,True,p
ม,True,c
ี,False,v
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ก,True,c
า,False,v
ร,False,c
บ,True,c
ั,False,o
ญ,False,c
ช,False,c
ี,False,v
ค,True,c
ว,False,c
บ,False,c
ค,False,c
ุ,False,v
ม,False,c
 ,True,p
ม,True,c
ี,False,v
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ท,True,c
ะ,False,v
เ,False,w
บ,False,c
ี,False,v
ย,False,c
น,False,c
 ,True,p
o,True,s_e
n,False,s_e
l,False,s_e
i,False,s_e
n,False,s_e
e,False,s_e
 ,True,p
จ,True,c
ึ,False,v
ง,False,c
ท,True,c
ำ,False,v
ใ,True,w
ห,False,n
้,False,t
ไ,True,w
ม,False,c
่,False,t
ส,True,c
า,False,v
ม,False,c
า,False,v
ร,False,c
ถ,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
ห,True,n
ล,False,c
บ,False,c
ห,False,n
ล,False,c
ี,False,v
ก,False,c
ไ,True,w
ด,False,c
้,False,t
ง,True,c
่,False,t
า,False,v
ย,False,c
ๆ,True,s
 ,True,p
โ,True,w
ด,False,c
ย,False,c
เ,True,w
ฉ,False,n
พ,False,c
า,False,v
ะ,False,v
ผ,True,n
ู,False,v
้,False,t
ด,True,c
้,False,t
อ,False,c
ย,False,c
โ,True,w
อ,False,c
ก,False,c
า,False,v
ส,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
เ,True,w
ส,False,c
ี,False,v
่,False,t
ย,False,c
ง,False,c
ใ,True,w
น,False,c
ก,True,c
า,False,v
ร,False,c
ถ,True,c
ู,False,v
ก,False,c
เ,True,w
ป,False,c
ล,False,c
ี,False,v
่,False,t
ย,False,c
น,False,c
ส,True,c
ถ,False,c
า,False,v
น,False,c
ภ,False,c
า,False,v
พ,False,c
ใ,True,w
น,False,c
ท,True,c
า,False,v
ง,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
ข,True,c
อ,False,c
ง,False,c
ค,True,c
น,False,c
จ,True,c
น,False,c
 ,True,p
ด,True,c
้,False,t
ว,False,c
ย,False,c
เ,True,w
ห,False,n
ต,False,c
ุ,False,v
ท,True,c
ี,False,v
่,False,t
ค,True,c
น,False,c
จ,True,c
น,False,c
ม,True,c
ี,False,v
ใ,True,w
ห,False,n
้,False,t
พ,True,c
บ,False,c
เ,False,w
ห,False,n
็,False,o
น,False,c
ก,True,c
ั,False,o
น,False,c
ท,True,c
ั,False,o
่,False,t
ว,False,c
ไ,False,w
ป,False,c
 ,True,p
ด,True,c
ั,False,o
ง,False,c
น,True,c
ั,False,o
้,False,t
น,False,c
 ,True,p
ก,True,c
า,False,v
ร,False,c
ท,True,c
ี,False,v
่,False,t
ค,True,c
น,False,c
จ,True,c
น,False,c
ค,True,c
น,False,c
ห,True,n
น,False,c
ึ,False,v
่,False,t
ง,False,c
จ,True,c
ะ,False,v
ถ,True,c
ู,False,v
ก,False,c
เ,True,w
ป,False,c
ล,False,c
ี,False,v
่,False,t
ย,False,c
น,False,c
ส,True,c
ถ,False,c
า,False,v
น,False,c
ภ,False,c
า,False,v
พ,False,c
ใ,True,w
น,False,c
ท,True,c
า,False,v
ง,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
ไ,True,w
ป,False,c
จ,True,c
า,False,v
ก,False,c
ท,True,c
ี,False,v
่,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
อ,False,c
ย,False,c
ู,False,v
่,False,t
ไ,True,w
ป,False,c
ใ,True,w
น,False,c
ท,True,c
า,False,v
ง,False,c
ท,True,c
ี,False,v
่,False,t
เ,True,w
ล,False,c
ว,False,c
ร,False,c
้,False,t
า,False,v
ย,False,c
ย,True,c
ิ,False,v
่,False,t
ง,False,c
ข,True,c
ึ,False,v
้,False,t
น,False,c
 ,True,p
จ,True,c
ึ,False,v
ง,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
เ,True,w
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ป,True,c
ร,False,c
ก,False,c
ต,False,c
ิ,False,v
 ,True,p
เ,True,w
พ,False,c
ร,False,c
า,False,v
ะ,False,v
ค,True,c
น,False,c
ท,True,c
ั,False,o
่,False,t
ว,False,c
ๆ,False,s
 ,False,p
ไ,False,w
ป,False,c
ม,True,c
อ,False,c
ง,False,c
ว,True,c
่,False,t
า,False,v
เ,True,w
ป,False,c
็,False,o
น,False,c
เ,True,w
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ค,True,c
ร,False,c
า,False,v
ว,False,c
เ,True,w
ค,False,c
ร,False,c
า,False,v
ะ,False,v
ห,False,n
์,False,s
 ,True,p
เ,True,w
ป,False,c
็,False,o
น,False,c
เ,True,w
พ,False,c
ร,False,c
า,False,v
ะ,False,v
ค,True,c
ว,False,c
า,False,v
ม,False,c
ซ,True,c
ว,False,c
ย,False,c
ข,True,c
อ,False,c
ง,False,c
ต,True,c
น,False,c
 ,True,p
ด,True,c
ั,False,o
ง,False,c
น,True,c
ั,False,o
้,False,t
น,False,c
 ,True,p
ท,True,c
า,False,v
ง,False,c
แ,True,w
ก,False,c
้,False,t
ก,True,c
็,False,o
ต,True,c
้,False,t
อ,False,c
ง,False,c
ฟ,True,n
า,False,v
ด,False,c
เ,False,w
ค,False,c
ร,False,c
า,False,v
ะ,False,v
ห,False,n
์,False,s
 ,True,p
ไ,True,w
ป,False,c
ล,True,c
ด,False,c
น,True,c
้,False,t
ำ,False,v
ม,True,c
น,False,c
ต,False,c
์,False,s
 ,True,p
ไ,True,w
ป,False,c
ท,True,c
ำ,False,v
พ,True,c
ิ,False,v
ธ,False,c
ี,False,v
ข,True,c
อ,False,c
ข,False,c
ม,False,c
า,False,v
ล,False,c
า,False,v
โ,False,w
ท,False,c
ษ,False,c
 ,True,p
ห,True,n
น,False,c
่,False,t
ว,False,c
ย,False,c
ง,True,c
า,False,v
น,False,c
ข,True,c
อ,False,c
ง,False,c
ร,True,c
ั,False,o
ฐ,False,c
ท,True,c
ี,False,v
่,False,t
ท,True,c
ำ,False,v
ห,True,n
น,False,c
้,False,t
า,False,v
ท,False,c
ี,False,v
่,False,t
ใ,True,w
น,False,c
ก,True,c
า,False,v
ร,False,c
ค,True,c
ุ,False,v
้,False,t
ม,False,c
ค,False,c
ร,False,c
อ,False,c
ง,False,c
ส,True,c
ิ,False,v
ท,False,c
ธ,False,c
ิ,False,v
ฯ,False,s
ก,True,c
็,False,o
ไ,True,w
ม,False,c
่,False,t
อ,True,c
า,False,v
จ,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
ด,True,c
ำ,False,v
เ,False,w
น,False,c
ิ,False,v
น,False,c
ก,False,c
า,False,v
ร,False,c
อ,True,c
ะ,False,v
ไ,False,w
ร,False,c
ไ,True,w
ด,False,c
้,False,t
ม,True,c
า,False,v
ก,False,c
น,False,c
ั,False,o
ก,False,c
 ,True,p
เ,True,w
พ,False,c
ร,False,c
า,False,v
ะ,False,v
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
ม,True,c
ั,False,o
ก,False,c
จ,False,c
ะ,False,v
ม,True,c
ี,False,v
ท,True,c
ั,False,o
ศ,False,c
น,False,c
ะ,False,v
ท,True,c
ี,False,v
่,False,t
ว,True,c
่,False,t
า,False,v
 ,True,p
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
จ,True,c
ะ,False,v
ค,True,c
ุ,False,v
้,False,t
ม,False,c
ค,False,c
ร,False,c
อ,False,c
ง,False,c
ส,True,c
ิ,False,v
ท,False,c
ธ,False,c
ิ,False,v
ใ,True,w
ห,False,n
้,False,t
ส,True,c
ำ,False,v
ห,False,n
ร,False,c
ั,False,o
บ,False,c
ผ,True,n
ู,False,v
้,False,t
ท,True,c
ี,False,v
่,False,t
ร,True,c
ั,False,o
ก,False,c
ษ,False,c
า,False,v
ส,True,c
ิ,False,v
ท,False,c
ธ,False,c
ิ,False,v
ข,True,c
อ,False,c
ง,False,c
ต,True,c
น,False,c
เ,True,w
อ,False,c
ง,False,c
เ,True,w
ท,False,c
่,False,t
า,False,v
น,True,c
ั,False,o
้,False,t
น,False,c
เ,True,w
ม,False,c
ื,False,v
่,False,t
อ,False,c
ค,True,c
น,False,c
จ,True,c
น,False,c
ท,True,c
ี,False,v
่,False,t
ต,True,c
ก,False,c
อ,True,c
ย,False,c
ู,False,v
่,False,t
ใ,True,w
น,False,c
โ,True,w
ค,False,c
ร,False,c
ง,False,c
ส,False,c
ร,False,c
้,False,t
า,False,v
ง,False,c
ข,True,c
อ,False,c
ง,False,c
ส,True,c
ั,False,o
ง,False,c
ค,False,c
ม,False,c
ท,True,c
ี,False,v
่,False,t
ไ,True,w
ม,False,c
่,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
ธ,False,c
ร,False,c
ร,False,c
ม,False,c
 ,True,p
จ,True,c
ึ,False,v
ง,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
บ,True,c
ท,False,c
บ,False,c
า,False,v
ท,False,c
ห,True,n
น,False,c
้,False,t
า,False,v
ท,False,c
ี,False,v
่,False,t
ข,True,c
อ,False,c
ง,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
ซ,True,c
ึ,False,v
่,False,t
ง,False,c
ค,True,c
ว,False,c
ร,False,c
พ,True,c
ย,False,c
า,False,v
ย,False,c
า,False,v
ม,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
แ,True,w
ก,False,c
้,False,t
ไ,False,w
ข,False,c
ป,True,c
ั,False,o
ญ,False,c
ห,False,n
า,False,v
โ,True,w
ค,False,c
ร,False,c
ง,False,c
ส,False,c
ร,False,c
้,False,t
า,False,v
ง,False,c
ภ,True,c
า,False,v
ย,False,c
ใ,True,w
ต,False,c
้,False,t
แ,True,w
ผ,False,n
น,False,c
พ,True,c
ั,False,o
ฒ,False,c
น,False,c
า,False,v
เ,True,w
ศ,False,c
ร,False,c
ษ,False,c
ฐ,False,c
ก,False,c
ิ,False,v
จ,False,c
ใ,True,w
น,False,c
แ,True,w
ต,False,c
่,False,t
ล,False,c
ะ,False,v
ย,True,c
ุ,False,v
ค,False,c
[,True,o
5,True,d
],True,o
ถ,True,c
้,False,t
า,False,v
ห,False,n
า,False,v
ก,False,c
พ,True,c
ิ,False,v
จ,False,c
า,False,v
ร,False,c
ณ,False,c
า,False,v
ใ,True,w
น,False,c
แ,True,w
ง,False,c
่,False,t
ข,True,c
อ,False,c
ง,False,c
อ,True,c
ง,False,c
ค,False,c
์,False,s
ก,False,c
ร,False,c
ห,True,n
ร,False,c
ื,False,v
อ,False,c
ก,True,c
ร,False,c
ะ,False,v
บ,False,c
ว,False,c
น,False,c
ก,False,c
า,False,v
ร,False,c
ข,True,c
อ,False,c
ง,False,c
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
 ,True,p
ท,True,c
ี,False,v
่,False,t
ส,True,c
า,False,v
ม,False,c
า,False,v
ร,False,c
ถ,False,c
ส,True,c
่,False,t
ง,False,c
ผ,False,n
ล,False,c
ก,True,c
ร,False,c
ะ,False,v
ท,False,c
บ,False,c
ต,True,c
่,False,t
อ,False,c
ส,True,c
ถ,False,c
า,False,v
น,False,c
ภ,False,c
า,False,v
พ,False,c
ใ,True,w
น,False,c
ท,True,c
า,False,v
ง,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
ข,True,c
อ,False,c
ง,False,c
ป,True,c
ร,False,c
ะ,False,v
ช,False,c
า,False,v
ช,False,c
น,False,c
แ,True,w
ล,False,c
้,False,t
ว,False,c
 ,True,p
เ,True,w
ร,False,c
า,False,v
จ,True,c
ะ,False,v
เ,True,w
ห,False,n
็,False,o
น,False,c
ไ,True,w
ด,False,c
้,False,t
ว,True,c
่,False,t
า,False,v
ส,True,c
ถ,False,c
า,False,v
น,False,c
ภ,False,c
า,False,v
พ,False,c
ใ,True,w
น,False,c
ท,True,c
า,False,v
ง,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
ข,True,c
อ,False,c
ง,False,c
ป,True,c
ร,False,c
ะ,False,v
ช,False,c
า,False,v
ช,False,c
น,False,c
โ,True,w
ด,False,c
ย,False,c
เ,True,w
ฉ,False,n
พ,False,c
า,False,v
ะ,False,v
ค,True,c
น,False,c
จ,True,c
น,False,c
ข,True,c
ึ,False,v
้,False,t
น,False,c
อ,True,c
ย,False,c
ู,False,v
่,False,t
ก,True,c
ั,False,o
บ,False,c
1,True,d
.,True,s
 ,True,p
ก,True,c
ร,False,c
ะ,False,v
บ,False,c
ว,False,c
น,False,c
ก,False,c
า,False,v
ร,False,c
น,True,c
ิ,False,v
ต,False,c
ิ,False,v
บ,False,c
ั,False,o
ญ,False,c
ญ,False,c
ั,False,o
ต,False,c
ิ,False,v
 ,True,p
ท,True,c
ี,False,v
่,False,t
ท,True,c
ำ,False,v
ห,True,n
น,False,c
้,False,t
า,False,v
ท,False,c
ี,False,v
่,False,t
ใ,True,w
น,False,c
ก,True,c
า,False,v
ร,False,c
อ,True,c
อ,False,c
ก,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ร,True,c
ว,False,c
ม,False,c
ถ,True,c
ึ,False,v
ง,False,c
จ,True,c
ะ,False,v
ต,True,c
้,False,t
อ,False,c
ง,False,c
ท,True,c
ำ,False,v
ห,True,n
น,False,c
้,False,t
า,False,v
ท,False,c
ี,False,v
่,False,t
ใ,True,w
น,False,c
ก,True,c
า,False,v
ร,False,c
ท,True,c
บ,False,c
ท,False,c
ว,False,c
น,False,c
บ,True,c
ท,False,c
บ,True,c
ั,False,o
ญ,False,c
ญ,False,c
ั,False,o
ต,False,c
ิ,False,v
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
ท,True,c
ี,False,v
่,False,t
ส,True,c
่,False,t
ง,False,c
ผ,False,n
ล,False,c
ก,True,c
ร,False,c
ะ,False,v
ท,False,c
บ,False,c
ต,True,c
่,False,t
อ,False,c
ป,True,c
ร,False,c
ะ,False,v
ช,False,c
า,False,v
ช,False,c
น,False,c
 ,True,p
โ,True,w
ด,False,c
ย,False,c
เ,True,w
ฉ,False,n
พ,False,c
า,False,v
ะ,False,v
ท,True,c
ี,False,v
่,False,t
เ,True,w
ก,False,c
ี,False,v
่,False,t
ย,False,c
ว,False,c
ข,False,c
้,False,t
อ,False,c
ง,False,c
ก,True,c
ั,False,o
บ,False,c
ผ,True,n
ู,False,v
้,False,t
ด,True,c
้,False,t
อ,False,c
ย,False,c
โ,True,w
อ,False,c
ก,False,c
า,False,v
ส,False,c
2,True,d
.,True,s
 ,True,p
ก,True,c
า,False,v
ร,False,c
ใ,True,w
ช,False,c
้,False,t
อ,True,c
ำ,False,v
น,False,c
า,False,v
จ,False,c
ข,True,c
อ,False,c
ง,False,c
ฝ,True,o
่,False,t
า,False,v
ย,False,c
บ,True,c
ร,False,c
ิ,False,v
ห,False,n
า,False,v
ร,False,c
 ,True,p
ซ,True,c
ึ,False,v
่,False,t
ง,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ส,True,c
่,False,t
ว,False,c
น,False,c
ท,True,c
ี,False,v
่,False,t
ม,True,c
ี,False,v
บ,True,c
ท,False,c
บ,False,c
า,False,v
ท,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ม,True,c
า,False,v
ก,False,c
ต,True,c
่,False,t
อ,False,c
ส,True,c
ถ,False,c
า,False,v
น,False,c
ภ,False,c
า,False,v
พ,False,c
ข,True,c
อ,False,c
ง,False,c
บ,True,c
ุ,False,v
ค,False,c
ค,False,c
ล,False,c
ใ,True,w
น,False,c
ท,True,c
า,False,v
ง,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
แ,True,w
ล,False,c
ะ,False,v
ม,True,c
ี,False,v
ผ,True,n
ล,False,c
ก,True,c
ร,False,c
ะ,False,v
ท,False,c
บ,False,c
ต,True,c
่,False,t
อ,False,c
บ,True,c
ุ,False,v
ค,False,c
ค,False,c
ล,False,c
ใ,True,w
น,False,c
ว,True,c
ง,False,c
ก,True,c
ว,False,c
้,False,t
า,False,v
ง,False,c
อ,True,c
า,False,v
ท,False,c
ิ,False,v
เ,True,w
ช,False,c
่,False,t
น,False,c
 ,True,p
ม,True,c
ต,False,c
ิ,False,v
ค,True,c
ณ,False,c
ะ,False,v
ร,True,c
ั,False,o
ฐ,False,c
ม,False,c
น,False,c
ต,False,c
ร,False,c
ี,False,v
ท,True,c
ี,False,v
่,False,t
เ,True,w
ก,False,c
ี,False,v
่,False,t
ย,False,c
ว,False,c
ก,True,c
ั,False,o
บ,False,c
ก,True,c
า,False,v
ร,False,c
ก,True,c
่,False,t
อ,False,c
ส,False,c
ร,False,c
้,False,t
า,False,v
ง,False,c
โ,True,w
ค,False,c
ร,False,c
ง,False,c
ก,False,c
า,False,v
ร,False,c
ข,True,c
น,False,c
า,False,v
ด,False,c
ใ,True,w
ห,False,n
ญ,False,c
่,False,t
ข,True,c
อ,False,c
ง,False,c
ร,True,c
ั,False,o
ฐ,False,c
ท,True,c
ั,False,o
้,False,t
ง,False,c
ห,False,n
ล,False,c
า,False,v
ย,False,c
3,True,d
.,True,s
 ,True,p
ก,True,c
า,False,v
ร,False,c
ใ,True,w
ช,False,c
้,False,t
อ,True,c
ำ,False,v
น,False,c
า,False,v
จ,False,c
ต,True,c
ุ,False,v
ล,False,c
า,False,v
ก,False,c
า,False,v
ร,False,c
 ,True,p
แ,True,w
ม,False,c
้,False,t
จ,True,c
ะ,False,v
ม,True,c
ี,False,v
ล,True,c
ั,False,o
ก,False,c
ษ,False,c
ณ,False,c
ะ,False,v
ก,True,c
า,False,v
ร,False,c
ใ,True,w
ช,False,c
้,False,t
อ,True,c
ำ,False,v
น,False,c
า,False,v
จ,False,c
ท,True,c
ี,False,v
่,False,t
แ,True,w
ต,False,c
ก,False,c
ต,False,c
่,False,t
า,False,v
ง,False,c
ไ,True,w
ป,False,c
จ,True,c
า,False,v
ก,False,c
อ,True,c
ำ,False,v
น,False,c
า,False,v
จ,False,c
น,True,c
ิ,False,v
ต,False,c
ิ,False,v
บ,False,c
ั,False,o
ญ,False,c
ญ,False,c
ั,False,o
ต,False,c
ิ,False,v
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
อ,True,c
ำ,False,v
น,False,c
า,False,v
จ,False,c
บ,True,c
ร,False,c
ิ,False,v
ห,False,n
า,False,v
ร,False,c
 ,True,p
แ,True,w
ต,False,c
่,False,t
โ,True,w
ด,False,c
ย,False,c
ห,True,n
ั,False,o
ว,False,c
ใ,False,w
จ,False,c
ข,True,c
อ,False,c
ง,False,c
ก,True,c
า,False,v
ร,False,c
ใ,True,w
ช,False,c
้,False,t
อ,True,c
ำ,False,v
น,False,c
า,False,v
จ,False,c
ต,True,c
ุ,False,v
ล,False,c
า,False,v
ก,False,c
า,False,v
ร,False,c
 ,True,p
ค,True,c
ื,False,v
อ,False,c
ก,True,c
า,False,v
ร,False,c
ค,True,c
ุ,False,v
้,False,t
ม,False,c
ค,False,c
ร,False,c
อ,False,c
ง,False,c
ส,True,c
ิ,False,v
ท,False,c
ธ,False,c
ิ,False,v
แ,True,w
ล,False,c
ะ,False,v
เ,True,w
ส,False,c
ร,False,c
ี,False,v
ภ,False,c
า,False,v
พ,False,c
ข,True,c
อ,False,c
ง,False,c
ป,True,c
ร,False,c
ะ,False,v
ช,False,c
า,False,v
ช,False,c
น,False,c
 ,True,p
แ,True,w
ต,False,c
่,False,t
ด,True,c
้,False,t
ว,False,c
ย,False,c
เ,True,w
ห,False,n
ต,False,c
ุ,False,v
ท,True,c
ี,False,v
่,False,t
ว,True,c
ิ,False,v
ธ,False,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
ใ,True,w
ช,False,c
้,False,t
อ,True,c
ำ,False,v
น,False,c
า,False,v
จ,False,c
น,True,c
ิ,False,v
ต,False,c
ิ,False,v
บ,False,c
ั,False,o
ญ,False,c
ญ,False,c
ั,False,o
ต,False,c
ิ,False,v
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
อ,True,c
ำ,False,v
น,False,c
า,False,v
จ,False,c
บ,True,c
ร,False,c
ิ,False,v
ห,False,n
า,False,v
ร,False,c
 ,True,p
เ,True,w
ป,False,c
็,False,o
น,False,c
ก,True,c
า,False,v
ร,False,c
ใ,True,w
ช,False,c
้,False,t
อ,True,c
ำ,False,v
น,False,c
า,False,v
จ,False,c
ใ,True,w
น,False,c
ล,True,c
ั,False,o
ก,False,c
ษ,False,c
ณ,False,c
ะ,False,v
ท,True,c
ี,False,v
่,False,t
ก,True,c
ำ,False,v
ห,False,n
น,False,c
ด,False,c
ห,True,n
น,False,c
้,False,t
า,False,v
ท,False,c
ี,False,v
่,False,t
ม,True,c
า,False,v
ก,False,c
ก,True,c
ว,False,c
่,False,t
า,False,v
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
ค,True,c
ำ,False,v
น,False,c
ึ,False,v
ง,False,c
ถ,True,c
ึ,False,v
ง,False,c
ส,True,c
ิ,False,v
ท,False,c
ธ,False,c
ิ,False,v
 ,True,p
เ,True,w
ม,False,c
ื,False,v
่,False,t
อ,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
เ,True,w
ช,False,c
่,False,t
น,False,c
น,False,c
ี,False,v
้,False,t
บ,True,c
ท,False,c
บ,False,c
า,False,v
ท,False,c
ข,True,c
อ,False,c
ง,False,c
อ,True,c
ำ,False,v
น,False,c
า,False,v
จ,False,c
ต,True,c
ุ,False,v
ล,False,c
า,False,v
ก,False,c
า,False,v
ร,False,c
ส,True,c
า,False,v
ม,False,c
า,False,v
ร,False,c
ถ,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
ท,True,c
ำ,False,v
ใ,True,w
ห,False,n
้,False,t
เ,True,w
ก,False,c
ิ,False,v
ด,False,c
 ,True,p
ค,True,c
ว,False,c
า,False,v
ม,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ธ,False,c
ร,False,c
ร,False,c
ม,False,c
 ,True,p
ค,True,c
ว,False,c
า,False,v
ม,False,c
เ,True,w
ส,False,c
ม,False,c
อ,False,c
ภ,False,c
า,False,v
ค,False,c
ไ,True,w
ด,False,c
้,False,t
 ,True,p
ใ,True,w
น,False,c
ล,True,c
ั,False,o
ก,False,c
ษ,False,c
ณ,False,c
ะ,False,v
ท,True,c
ี,False,v
่,False,t
ต,True,c
ร,False,c
ว,False,c
จ,False,c
ส,False,c
อ,False,c
บ,False,c
แ,True,w
ล,False,c
ะ,False,v
ถ,True,c
่,False,t
ว,False,c
ง,False,c
ด,True,c
ุ,False,v
ล,False,c
ย,False,c
ก,True,c
ั,False,o
บ,False,c
อ,True,c
ำ,False,v
น,False,c
า,False,v
จ,False,c
ท,True,c
ั,False,o
้,False,t
ง,False,c
ส,True,c
อ,False,c
ง,False,c
ภ,True,c
า,False,v
ย,False,c
ใ,True,w
ต,False,c
้,False,t
ก,True,c
า,False,v
ร,False,c
จ,True,c
ั,False,o
ด,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ส,True,c
ั,False,o
ม,False,c
พ,False,c
ั,False,o
น,False,c
ธ,False,c
์,False,s
ใ,True,w
น,False,c
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
 ,True,p
ส,True,c
ถ,False,c
า,False,v
น,False,c
ภ,False,c
า,False,v
พ,False,c
ท,True,c
า,False,v
ง,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
ข,True,c
อ,False,c
ง,False,c
ป,True,c
ร,False,c
ะ,False,v
ช,False,c
า,False,v
ช,False,c
น,False,c
 ,True,p
อ,True,c
า,False,v
จ,False,c
