char,target,type
ว,False,c
์,False,s
อ,True,c
ย,False,c
่,False,t
า,False,v
เ,True,w
อ,False,c
า,False,v
ไ,True,w
ก,False,c
่,False,t
ส,True,c
ด,False,c
ไ,True,w
ก,False,c
่,False,t
ด,True,c
ิ,False,v
บ,False,c
ไ,True,w
ป,False,c
ใ,True,w
ห,False,n
้,False,t
ส,True,c
ั,False,o
ต,False,c
ว,False,c
์,False,s
เ,True,w
ล,False,c
ี,False,v
้,False,t
ย,False,c
ง,False,c
ก,True,c
ิ,False,v
น,False,c
น,True,c
อ,False,c
ก,False,c
จ,True,c
า,False,v
ก,False,c
น,True,c
ี,False,v
้,False,t
ใ,True,w
น,False,c
ช,True,c
่,False,t
ว,False,c
ง,False,c
เ,True,w
ช,False,c
้,False,t
า,False,v
ว,True,c
ั,False,o
น,False,c
เ,True,w
ด,False,c
ี,False,v
ย,False,c
ว,False,c
ก,True,c
ั,False,o
น,False,c
 ,True,p
ท,True,c
ี,False,v
่,False,t
ห,True,n
้,False,t
อ,False,c
ง,False,c
ป,True,c
ร,False,c
ะ,False,v
ช,False,c
ุ,False,v
ม,False,c
ช,True,c
ั,False,o
้,False,t
น,False,c
 ,True,p
5,True,d
 ,True,p
โ,True,w
ร,False,c
ง,False,c
พ,False,c
ย,False,c
า,False,v
บ,False,c
า,False,v
ล,False,c
ส,False,c
ั,False,o
ต,False,c
ว,False,c
์,False,s
 ,False,p
ม,False,c
ห,False,n
า,False,v
ว,False,c
ิ,False,v
ท,False,c
ย,False,c
า,False,v
ล,False,c
ั,False,o
ย,False,c
เ,False,w
ก,False,c
ษ,False,c
ต,False,c
ร,False,c
ศ,False,c
า,False,v
ส,False,c
ต,False,c
ร,False,c
์,False,s
 ,True,p
(,True,o
ม,True,c
ก,False,c
.,False,s
),True,o
 ,True,p
ร,True,c
ศ,False,c
.,False,s
ด,False,c
ร,False,c
.,False,s
ว,False,c
ิ,False,v
โ,False,w
ร,False,c
จ,False,c
 ,False,p
อ,False,c
ิ,False,v
่,False,t
ม,False,c
พ,False,c
ิ,False,v
ท,False,c
ั,False,o
ก,False,c
ษ,False,c
์,False,s
 ,True,p
อ,True,c
ธ,False,c
ิ,False,v
ก,False,c
า,False,v
ร,False,c
บ,False,c
ด,False,c
ี,False,v
ม,True,c
ห,False,n
า,False,v
ว,False,c
ิ,False,v
ท,False,c
ย,False,c
า,False,v
ล,False,c
ั,False,o
ย,False,c
เ,False,w
ก,False,c
ษ,False,c
ต,False,c
ร,False,c
ศ,False,c
า,False,v
ส,False,c
ต,False,c
ร,False,c
์,False,s
 ,True,p
พ,True,c
ร,False,c
้,False,t
อ,False,c
ม,False,c
ด,True,c
้,False,t
ว,False,c
ย,False,c
 ,True,p
ร,True,c
ศ,False,c
.,False,s
น,False,c
.,False,s
ส,False,c
พ,False,c
.,False,s
ด,False,c
ร,False,c
.,False,s
ธ,False,c
า,False,v
น,False,c
ี,False,v
ร,False,c
ั,False,o
ต,False,c
น,False,c
์,False,s
 ,False,p
ส,False,c
า,False,v
น,False,c
ต,False,c
ิ,False,v
ว,False,c
ั,False,o
ต,False,c
ร,False,c
 ,True,p
ค,True,c
ณ,False,c
บ,False,c
ด,False,c
ี,False,v
ค,True,c
ณ,False,c
ะ,False,v
ส,False,c
ั,False,o
ต,False,c
ว,False,c
แ,False,w
พ,False,c
ท,False,c
ย,False,c
ศ,False,c
า,False,v
ส,False,c
ต,False,c
ร,False,c
์,False,s
 ,True,p
ผ,True,n
ศ,False,c
.,False,s
น,False,c
.,False,s
ส,False,c
พ,False,c
.,False,s
ธ,False,c
ี,False,v
ร,False,c
ะ,False,v
พ,False,c
ล,False,c
 ,False,p
ศ,False,c
ิ,False,v
ร,False,c
ิ,False,v
น,False,c
ฤ,False,o
ม,False,c
ิ,False,v
ต,False,c
ร,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
 ,True,p
ผ,True,n
ศ,False,c
.,False,s
น,False,c
.,False,s
ส,False,c
พ,False,c
.,False,s
ด,False,c
ร,False,c
.,False,s
ท,False,c
ว,False,c
ี,False,v
ศ,False,c
ั,False,o
ก,False,c
ด,False,c
ิ,False,v
์,False,s
 ,False,p
ส,False,c
่,False,t
ง,False,c
เ,False,w
ส,False,c
ร,False,c
ิ,False,v
ม,False,c
 ,True,p
ร,True,c
่,False,t
ว,False,c
ม,False,c
ก,True,c
ั,False,o
น,False,c
แ,True,w
ถ,False,c
ล,False,c
ง,False,c
ถ,True,c
ึ,False,v
ง,False,c
ผ,True,n
ล,False,c
ก,True,c
า,False,v
ร,False,c
ต,True,c
ร,False,c
ว,False,c
จ,False,c
ส,False,c
อ,False,c
บ,False,c
พ,True,c
บ,False,c
เ,True,w
ช,False,c
ื,False,v
้,False,t
อ,False,c
ไ,True,w
ข,False,c
้,False,t
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
ใ,True,w
น,False,c
แ,True,w
ม,False,c
ว,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
เ,True,w
ส,False,c
ื,False,v
อ,False,c
โ,True,w
ด,False,c
ย,False,c
ธ,True,c
ร,False,c
ร,False,c
ม,False,c
ช,False,c
า,False,v
ต,False,c
ิ,False,v
ค,True,c
ร,False,c
ั,False,o
้,False,t
ง,False,c
แ,True,w
ร,False,c
ก,False,c
ข,True,c
อ,False,c
ง,False,c
โ,True,w
ล,False,c
ก,False,c
ข,True,c
ึ,False,v
้,False,t
น,False,c
โ,True,w
ด,False,c
ย,False,c
 ,True,p
ผ,True,n
ศ,False,c
.,False,s
น,False,c
.,False,s
ส,False,c
พ,False,c
.,False,s
ธ,False,c
ี,False,v
ร,False,c
ะ,False,v
พ,False,c
ล,False,c
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
ว,True,c
่,False,t
า,False,v
 ,True,p
ก,True,c
า,False,v
ร,False,c
แ,True,w
ถ,False,c
ล,False,c
ง,False,c
ข,True,c
่,False,t
า,False,v
ว,False,c
ค,True,c
ร,False,c
ั,False,o
้,False,t
ง,False,c
น,True,c
ี,False,v
้,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
ก,True,c
า,False,v
ร,False,c
ร,True,c
า,False,v
ย,False,c
ง,False,c
า,False,v
น,False,c
ผ,True,n
ล,False,c
ง,True,c
า,False,v
น,False,c
ท,True,c
า,False,v
ง,False,c
ว,True,c
ิ,False,v
ช,False,c
า,False,v
ก,False,c
า,False,v
ร,False,c
แ,True,w
ล,False,c
ะ,False,v
ต,True,c
้,False,t
อ,False,c
ง,False,c
ก,False,c
า,False,v
ร,False,c
จ,True,c
ะ,False,v
เ,True,w
ต,False,c
ื,False,v
อ,False,c
น,False,c
ป,True,c
ร,False,c
ะ,False,v
ช,False,c
า,False,v
ช,False,c
น,False,c
เ,True,w
ท,False,c
่,False,t
า,False,v
น,True,c
ั,False,o
้,False,t
น,False,c
เ,True,w
น,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
จ,True,c
า,False,v
ก,False,c
ท,True,c
ี,False,v
ม,False,c
ส,True,c
ั,False,o
ต,False,c
ว,False,c
แ,False,w
พ,False,c
ท,False,c
ย,False,c
์,False,s
ต,True,c
ร,False,c
ว,False,c
จ,False,c
ส,False,c
อ,False,c
บ,False,c
พ,True,c
บ,False,c
ก,True,c
า,False,v
ร,False,c
แ,True,w
พ,False,c
ร,False,c
่,False,t
ร,True,c
ะ,False,v
บ,False,c
า,False,v
ด,False,c
ข,True,c
อ,False,c
ง,False,c
เ,True,w
ช,False,c
ื,False,v
้,False,t
อ,False,c
ไ,True,w
ข,False,c
้,False,t
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
 ,True,p
เ,True,w
อ,False,c
ช,False,c
 ,True,p
5,True,d
 ,True,p
เ,True,w
อ,False,c
็,False,o
น,False,c
 ,True,p
1,True,d
 ,True,p
ใ,True,w
น,False,c
แ,True,w
ม,False,c
ว,False,c
จ,True,c
า,False,v
ก,False,c
 ,True,p
จ,True,c
.,False,s
น,False,c
ค,False,c
ร,False,c
ป,False,c
ฐ,False,c
ม,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
เ,True,w
ส,False,c
ื,False,v
อ,False,c
ล,False,c
า,False,v
ย,False,c
เ,False,w
ม,False,c
ฆ,False,c
ก,True,c
ั,False,o
บ,False,c
เ,True,w
ส,False,c
ื,False,v
อ,False,c
ข,False,c
า,False,v
ว,False,c
ข,True,c
อ,False,c
ง,False,c
ส,True,c
ว,False,c
น,False,c
ส,False,c
ั,False,o
ต,False,c
ว,False,c
์,False,s
เ,False,w
ป,False,c
ิ,False,v
ด,False,c
เ,False,w
ข,False,c
า,False,v
เ,False,w
ข,False,c
ี,False,v
ย,False,c
ว,False,c
 ,True,p
จ,True,c
.,False,s
ช,False,c
ล,False,c
บ,False,c
ุ,False,v
ร,False,c
ี,False,v
 ,True,p
โ,True,w
ด,False,c
ย,False,c
ผ,True,n
ล,False,c
ก,True,c
า,False,v
ร,False,c
ถ,True,c
อ,False,c
ด,False,c
ร,True,c
ห,False,n
ั,False,o
ส,False,c
พ,True,c
ั,False,o
น,False,c
ธ,False,c
ุ,False,v
ก,False,c
ร,False,c
ร,False,c
ม,False,c
พ,True,c
บ,False,c
ว,True,c
่,False,t
า,False,v
เ,True,w
ส,False,c
ื,False,v
อ,False,c
ท,True,c
ั,False,o
้,False,t
ง,False,c
ส,True,c
อ,False,c
ง,False,c
ต,True,c
ั,False,o
ว,False,c
ม,True,c
ี,False,v
เ,True,w
ช,False,c
ื,False,v
้,False,t
อ,False,c
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
 ,True,p
เ,True,w
อ,False,c
ช,False,c
 ,True,p
5,True,d
 ,True,p
เ,True,w
อ,False,c
็,False,o
น,False,c
 ,True,p
1,True,d
 ,True,p
เ,True,w
ห,False,n
ม,False,c
ื,False,v
อ,False,c
น,False,c
ก,True,c
ั,False,o
บ,False,c
เ,True,w
ช,False,c
ื,False,v
้,False,t
อ,False,c
ท,True,c
ี,False,v
่,False,t
ร,True,c
ะ,False,v
บ,False,c
า,False,v
ด,False,c
ใ,True,w
น,False,c
ไ,True,w
ก,False,c
่,False,t
 ,True,p
1,True,d
0,False,d
0,False,d
%,True,o
 ,True,p
แ,True,w
ต,False,c
่,False,t
เ,True,w
ส,False,c
ื,False,v
อ,False,c
ข,False,c
า,False,v
ว,False,c
ย,True,c
ั,False,o
ง,False,c
ม,True,c
ี,False,v
ช,True,c
ี,False,v
ว,False,c
ิ,False,v
ต,False,c
อ,True,c
ย,False,c
ู,False,v
่,False,t
ต,True,c
่,False,t
อ,False,c
ม,True,c
า,False,v
เ,True,w
ม,False,c
ื,False,v
่,False,t
อ,False,c
ต,True,c
้,False,t
น,False,c
เ,True,w
ด,False,c
ื,False,v
อ,False,c
น,False,c
 ,True,p
ก,True,c
.,False,s
พ,False,c
.,False,s
 ,True,p
ท,True,c
ี,False,v
่,False,t
ผ,True,n
่,False,t
า,False,v
น,False,c
ม,True,c
า,False,v
 ,True,p
ไ,True,w
ด,False,c
้,False,t
ร,True,c
ั,False,o
บ,False,c
ซ,True,c
า,False,v
ก,False,c
แ,True,w
ม,False,c
ว,False,c
 ,True,p
3,True,d
 ,True,p
ต,True,c
ั,False,o
ว,False,c
 ,True,p
จ,True,c
า,False,v
ก,False,c
 ,True,p
1,True,d
3,False,d
 ,True,p
ต,True,c
ั,False,o
ว,False,c
ท,True,c
ี,False,v
่,False,t
ต,True,c
า,False,v
ย,False,c
ใ,True,w
น,False,c
เ,True,w
ว,False,c
ล,False,c
า,False,v
ไ,True,w
ล,False,c
่,False,t
เ,False,w
ล,False,c
ี,False,v
่,False,t
ย,False,c
ก,True,c
ั,False,o
น,False,c
 ,True,p
จ,True,c
า,False,v
ก,False,c
ท,True,c
ั,False,o
้,False,t
ง,False,c
ห,False,n
ม,False,c
ด,False,c
 ,True,p
1,True,d
5,False,d
 ,True,p
ต,True,c
ั,False,o
ว,False,c
 ,True,p
ม,True,c
า,False,v
ต,True,c
ร,False,c
ว,False,c
จ,False,c
ว,True,c
ิ,False,v
น,False,c
ิ,False,v
จ,False,c
ฉ,False,n
ั,False,o
ย,False,c
 ,True,p
เ,True,w
น,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
จ,True,c
า,False,v
ก,False,c
แ,True,w
ม,False,c
ว,False,c
ท,True,c
ุ,False,v
ก,False,c
ต,True,c
ั,False,o
ว,False,c
ม,True,c
ี,False,v
อ,True,c
า,False,v
ก,False,c
า,False,v
ร,False,c
ป,True,c
่,False,t
ว,False,c
ย,False,c
ต,True,c
ั,False,o
ว,False,c
ร,True,c
้,False,t
อ,False,c
น,False,c
 ,True,p
ม,True,c
ี,False,v
ไ,True,w
ข,False,c
้,False,t
ส,True,c
ู,False,v
ง,False,c
 ,True,p
1,True,d
0,False,d
6,False,d
 ,True,p
อ,True,c
ง,False,c
ศ,False,c
า,False,v
 ,True,p
ข,True,c
น,False,c
ต,True,c
ั,False,o
้,False,t
ง,False,c
 ,True,p
อ,True,c
า,False,v
เ,False,w
จ,False,c
ี,False,v
ย,False,c
น,False,c
อ,True,c
อ,False,c
ก,False,c
ม,True,c
า,False,v
เ,True,w
ป,False,c
็,False,o
น,False,c
ส,True,c
ี,False,v
แ,True,w
ด,False,c
ง,False,c
ค,True,c
ล,False,c
้,False,t
า,False,v
ย,False,c
เ,True,w
ล,False,c
ื,False,v
อ,False,c
ด,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ต,True,c
า,False,v
ย,False,c
ใ,True,w
น,False,c
ท,True,c
ี,False,v
่,False,t
ส,False,c
ุ,False,v
ด,False,c
โ,True,w
ด,False,c
ย,False,c
เ,True,w
จ,False,c
้,False,t
า,False,v
ข,False,c
อ,False,c
ง,False,c
แ,True,w
ม,False,c
ว,False,c
ร,True,c
ะ,False,v
บ,False,c
ุ,False,v
ว,True,c
่,False,t
า,False,v
 ,True,p
เ,True,w
ห,False,n
็,False,o
น,False,c
แ,True,w
ม,False,c
ว,False,c
 ,True,p
1,True,d
 ,True,p
ต,True,c
ั,False,o
ว,False,c
 ,True,p
ก,True,c
ิ,False,v
น,False,c
ซ,True,c
า,False,v
ก,False,c
ไ,True,w
ก,False,c
่,False,t
ต,True,c
า,False,v
ย,False,c
จ,True,c
า,False,v
ก,False,c
ฟ,True,n
า,False,v
ร,False,c
์,False,s
ม,False,c
ใ,True,w
ก,False,c
ล,False,c
้,False,t
บ,True,c
้,False,t
า,False,v
น,False,c
แ,True,w
ต,False,c
่,False,t
แ,True,w
ม,False,c
ว,False,c
ด,True,c
ั,False,o
ง,False,c
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
ห,True,n
า,False,v
ย,False,c
ไ,True,w
ป,False,c
แ,True,w
ล,False,c
ะ,False,v
ข,True,c
ณ,False,c
ะ,False,v
น,True,c
ี,False,v
้,False,t
ย,True,c
ั,False,o
ง,False,c
ไ,True,w
ม,False,c
่,False,t
ร,True,c
ู,False,v
้,False,t
ว,True,c
่,False,t
า,False,v
ต,True,c
า,False,v
ย,False,c
 ,True,p
ห,True,n
ร,False,c
ื,False,v
อ,False,c
ย,True,c
ั,False,o
ง,False,c
ม,True,c
ี,False,v
ช,True,c
ี,False,v
ว,False,c
ิ,False,v
ต,False,c
อ,True,c
ย,False,c
ู,False,v
่,False,t
เ,True,w
จ,False,c
้,False,t
า,False,v
ข,False,c
อ,False,c
ง,False,c
แ,True,w
ม,False,c
ว,False,c
จ,True,c
ึ,False,v
ง,False,c
ส,True,c
่,False,t
ง,False,c
ซ,True,c
า,False,v
ก,False,c
แ,True,w
ม,False,c
ว,False,c
 ,True,p
3,True,d
 ,True,p
ต,True,c
ั,False,o
ว,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
แ,True,w
ม,False,c
ว,False,c
ท,True,c
ี,False,v
่,False,t
ม,True,c
ี,False,v
ช,True,c
ี,False,v
ว,False,c
ิ,False,v
ต,False,c
 ,True,p
1,True,d
 ,True,p
ต,True,c
ั,False,o
ว,False,c
 ,True,p
เ,True,w
ข,False,c
้,False,t
า,False,v
ม,True,c
า,False,v
ช,True,c
ั,False,o
น,False,c
ส,False,c
ู,False,v
ต,False,c
ร,False,c
โ,True,w
ร,False,c
ค,False,c
แ,True,w
ล,False,c
ะ,False,v
ร,True,c
ั,False,o
ก,False,c
ษ,False,c
า,False,v
โ,True,w
ร,False,c
ค,False,c
ท,True,c
ี,False,v
่,False,t
โ,True,w
ร,False,c
ง,False,c
พ,True,c
ย,False,c
า,False,v
บ,False,c
า,False,v
ล,False,c
ส,True,c
ั,False,o
ต,False,c
ว,False,c
์,False,s
 ,True,p
ม,True,c
ห,False,n
า,False,v
ว,False,c
ิ,False,v
ท,False,c
ย,False,c
า,False,v
ล,False,c
ั,False,o
ย,False,c
เ,False,w
ก,False,c
ษ,False,c
ต,False,c
ร,False,c
ศ,False,c
า,False,v
ส,False,c
ต,False,c
ร,False,c
์,False,s
บ,False,c
า,False,v
ง,False,c
เ,False,w
ข,False,c
น,False,c
ผ,True,n
ศ,False,c
.,False,s
น,False,c
.,False,s
ส,False,c
พ,False,c
.,False,s
ธ,False,c
ี,False,v
ร,False,c
ะ,False,v
พ,False,c
ล,False,c
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
ว,True,c
่,False,t
า,False,v
 ,True,p
ห,True,n
ล,False,c
ั,False,o
ง,False,c
จ,True,c
า,False,v
ก,False,c
พ,True,c
ิ,False,v
ส,False,c
ู,False,v
จ,False,c
น,False,c
์,False,s
ห,True,n
า,False,v
เ,True,w
ช,False,c
ื,False,v
้,False,t
อ,False,c
ไ,True,w
ข,False,c
้,False,t
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
 ,True,p
เ,True,w
อ,False,c
ช,False,c
 ,True,p
5,True,d
 ,True,p
เ,True,w
อ,False,c
็,False,o
น,False,c
 ,True,p
1,True,d
 ,True,p
ด,True,c
้,False,t
ว,False,c
ย,False,c
ว,True,c
ิ,False,v
ธ,False,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
เ,True,w
ก,False,c
็,False,o
บ,False,c
ส,True,c
า,False,v
ร,False,c
ค,True,c
ั,False,o
ด,False,c
ห,False,n
ล,False,c
ั,False,o
่,False,t
ง,False,c
จ,True,c
า,False,v
ก,False,c
จ,True,c
ม,False,c
ู,False,v
ก,False,c
 ,True,p
ม,True,c
า,False,v
ต,True,c
ร,False,c
ว,False,c
จ,False,c
ส,False,c
อ,False,c
บ,False,c
ด,True,c
้,False,t
ว,False,c
ย,False,c
ก,True,c
า,False,v
ร,False,c
เ,True,w
พ,False,c
า,False,v
ะ,False,v
เ,True,w
ช,False,c
ื,False,v
้,False,t
อ,False,c
ใ,True,w
น,False,c
ไ,True,w
ข,False,c
่,False,t
ท,True,c
ี,False,v
่,False,t
ฟ,True,n
ั,False,o
ก,False,c
แ,True,w
ล,False,c
้,False,t
ว,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ต,True,c
ร,False,c
ว,False,c
จ,False,c
ส,False,c
อ,False,c
บ,False,c
ด,True,c
้,False,t
ว,False,c
ย,False,c
เ,True,w
ท,False,c
ค,False,c
น,False,c
ิ,False,v
ค,False,c
พ,True,c
ี,False,v
ซ,False,c
ี,False,v
อ,False,c
า,False,v
ร,False,c
์,False,s
 ,True,p
พ,True,c
ร,False,c
้,False,t
อ,False,c
ม,False,c
ท,False,c
ั,False,o
้,False,t
ง,False,c
ถ,True,c
อ,False,c
ด,False,c
ร,True,c
ห,False,n
ั,False,o
ส,False,c
พ,True,c
ั,False,o
น,False,c
ธ,False,c
ุ,False,v
ก,False,c
ร,False,c
ร,False,c
ม,False,c
เ,True,w
ป,False,c
ร,False,c
ี,False,v
ย,False,c
บ,False,c
เ,False,w
ท,False,c
ี,False,v
ย,False,c
บ,False,c
ก,True,c
ั,False,o
บ,False,c
เ,True,w
ช,False,c
ื,False,v
้,False,t
อ,False,c
ไ,True,w
ข,False,c
้,False,t
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
 ,True,p
ใ,True,w
น,False,c
ท,True,c
ี,False,v
่,False,t
ส,False,c
ุ,False,v
ด,False,c
พ,True,c
บ,False,c
ว,True,c
่,False,t
า,False,v
ม,True,c
ี,False,v
แ,True,w
ม,False,c
ว,False,c
 ,True,p
2,True,d
 ,True,p
ต,True,c
ั,False,o
ว,False,c
ท,True,c
ี,False,v
่,False,t
ต,True,c
า,False,v
ย,False,c
 ,True,p
ต,True,c
ิ,False,v
ด,False,c
เ,True,w
ช,False,c
ื,False,v
้,False,t
อ,False,c
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
ส,True,c
า,False,v
ย,False,c
พ,False,c
ั,False,o
น,False,c
ธ,False,c
ุ,False,v
์,False,s
เ,True,w
อ,False,c
ช,False,c
 ,True,p
5,True,d
 ,True,p
เ,True,w
อ,False,c
็,False,o
น,False,c
 ,True,p
1,True,d
 ,True,p
ส,True,c
่,False,t
ว,False,c
น,False,c
อ,True,c
ี,False,v
ก,False,c
 ,True,p
1,True,d
 ,True,p
ต,True,c
ั,False,o
ว,False,c
ไ,True,w
ม,False,c
่,False,t
พ,True,c
บ,False,c
เ,True,w
ช,False,c
ื,False,v
้,False,t
อ,False,c
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
 ,True,p
ท,True,c
ั,False,o
้,False,t
ง,False,c
น,False,c
ี,False,v
้,False,t
 ,True,p
แ,True,w
ม,False,c
ว,False,c
 ,True,p
2,True,d
 ,True,p
ต,True,c
ั,False,o
ว,False,c
 ,True,p
ท,True,c
ี,False,v
่,False,t
ม,True,c
ี,False,v
เ,True,w
ช,False,c
ื,False,v
้,False,t
อ,False,c
ไ,True,w
ข,False,c
้,False,t
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
เ,True,w
ม,False,c
ื,False,v
่,False,t
อ,False,c
ถ,True,c
อ,False,c
ด,False,c
ร,True,c
ห,False,n
ั,False,o
ส,False,c
พ,True,c
ั,False,o
น,False,c
ธ,False,c
ุ,False,v
ก,False,c
ร,False,c
ร,False,c
ม,False,c
แ,True,w
ล,False,c
้,False,t
ว,False,c
 ,True,p
ไ,True,w
ป,False,c
เ,True,w
ป,False,c
ร,False,c
ี,False,v
ย,False,c
บ,False,c
เ,False,w
ท,False,c
ี,False,v
ย,False,c
บ,False,c
ก,True,c
ั,False,o
บ,False,c
เ,True,w
ช,False,c
ื,False,v
้,False,t
อ,False,c
ใ,True,w
น,False,c
ไ,True,w
ก,False,c
่,False,t
พ,True,c
บ,False,c
ว,True,c
่,False,t
า,False,v
ม,True,c
ี,False,v
ค,True,c
ว,False,c
า,False,v
ม,False,c
เ,True,w
ห,False,n
ม,False,c
ื,False,v
อ,False,c
น,False,c
ก,True,c
ั,False,o
น,False,c
 ,True,p
1,True,d
0,False,d
0,False,d
%,True,o
 ,True,p
ซ,True,c
ึ,False,v
่,False,t
ง,False,c
ก,True,c
า,False,v
ร,False,c
ท,True,c
ด,False,c
ล,False,c
อ,False,c
ง,False,c
ท,True,c
ั,False,o
้,False,t
ง,False,c
ห,False,n
ม,False,c
ด,False,c
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
ต,True,c
ร,False,c
ว,False,c
จ,False,c
ส,False,c
อ,False,c
บ,False,c
ย,True,c
ื,False,v
น,False,c
ย,False,c
ั,False,o
น,False,c
ถ,True,c
ึ,False,v
ง,False,c
 ,True,p
3,True,d
5,False,d
 ,True,p
ค,True,c
ร,False,c
ั,False,o
้,False,t
ง,False,c
 ,True,p
จ,True,c
น,False,c
ส,True,c
ร,False,c
ุ,False,v
ป,False,c
ไ,True,w
ด,False,c
้,False,t
ว,True,c
่,False,t
า,False,v
 ,True,p
เ,True,w
ช,False,c
ื,False,v
้,False,t
อ,False,c
ไ,True,w
ข,False,c
้,False,t
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
ส,True,c
า,False,v
ม,False,c
า,False,v
ร,False,c
ถ,False,c
แ,True,w
พ,False,c
ร,False,c
่,False,t
ม,True,c
า,False,v
ย,True,c
ั,False,o
ง,False,c
แ,True,w
ม,False,c
ว,False,c
แ,True,w
ล,False,c
ะ,False,v
เ,True,w
ส,False,c
ื,False,v
อ,False,c
โ,True,w
ด,False,c
ย,False,c
ว,True,c
ิ,False,v
ธ,False,c
ี,False,v
ธ,True,c
ร,False,c
ร,False,c
ม,False,c
ช,False,c
า,False,v
ต,False,c
ิ,False,v
ไ,True,w
ด,False,c
้,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
ค,True,c
ร,False,c
ั,False,o
้,False,t
ง,False,c
แ,True,w
ร,False,c
ก,False,c
ข,True,c
อ,False,c
ง,False,c
โ,True,w
ล,False,c
ก,False,c
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ไ,True,w
ร,False,c
ก,True,c
็,False,o
ต,False,c
า,False,v
ม,False,c
 ,True,p
ย,True,c
ั,False,o
ง,False,c
บ,True,c
อ,False,c
ก,False,c
ไ,True,w
ม,False,c
่,False,t
ไ,True,w
ด,False,c
้,False,t
ว,True,c
่,False,t
า,False,v
