char,target,type
้,False,t
อ,False,c
 ,True,p
ค,True,c
ง,False,c
ไ,True,w
ม,False,c
่,False,t
เ,True,w
ค,False,c
ย,False,c
ค,True,c
ุ,False,v
ณ,False,c
ห,False,n
ญ,False,c
ิ,False,v
ง,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
เ,True,w
พ,False,c
ื,False,v
่,False,t
อ,False,c
น,False,c
ก,True,c
ั,False,o
บ,False,c
ค,True,c
ุ,False,v
ณ,False,c
ผ,True,n
ู,False,v
้,False,t
ห,True,n
ญ,False,c
ิ,False,v
ง,False,c
 ,True,p
ร,True,c
ว,False,c
ย,False,c
ล,False,c
้,False,t
น,False,c
ฟ,False,n
้,False,t
า,False,v
เ,True,w
ห,False,n
ม,False,c
ื,False,v
อ,False,c
น,False,c
ก,True,c
ั,False,o
น,False,c
 ,True,p
ส,True,c
ั,False,o
ก,False,c
ส,True,c
อ,False,c
ง,False,c
ส,False,c
า,False,v
ม,False,c
ป,True,c
ี,False,v
ม,True,c
า,False,v
น,True,c
ี,False,v
่,False,t
ค,True,c
ุ,False,v
ณ,False,c
ห,False,n
ญ,False,c
ิ,False,v
ง,False,c
เ,True,w
ก,False,c
ิ,False,v
ด,False,c
ส,True,c
น,False,c
ใ,False,w
จ,False,c
เ,True,w
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
เ,True,w
ข,False,c
้,False,t
า,False,v
ว,False,c
ั,False,o
ด,False,c
เ,False,w
ข,False,c
้,False,t
า,False,v
ว,False,c
า,False,v
ไ,True,w
ป,False,c
ท,True,c
ำ,False,v
บ,True,c
ุ,False,v
ญ,False,c
ถ,True,c
ื,False,v
อ,False,c
ศ,True,c
ี,False,v
ล,False,c
.,True,s
.,False,s
.,False,s
ค,True,c
ื,False,v
อ,False,c
เ,True,w
ม,False,c
ื,False,v
่,False,t
อ,False,c
ก,True,c
่,False,t
อ,False,c
น,False,c
ท,True,c
ำ,False,v
บ,True,c
ุ,False,v
ญ,False,c
ม,True,c
า,False,v
เ,True,w
ย,False,c
อ,False,c
ะ,False,v
แ,True,w
ล,False,c
้,False,t
ว,False,c
 ,True,p
ต,True,c
อ,False,c
น,False,c
ห,True,n
ล,False,c
ั,False,o
ง,False,c
เ,True,w
ก,False,c
ิ,False,v
ด,False,c
อ,True,c
ย,False,c
า,False,v
ก,False,c
จ,True,c
ะ,False,v
ถ,True,c
ื,False,v
อ,False,c
ศ,True,c
ี,False,v
ล,False,c
 ,True,p
น,True,c
ุ,False,v
่,False,t
ง,False,c
ข,False,c
า,False,v
ว,False,c
ห,False,n
่,False,t
ม,False,c
ข,False,c
า,False,v
ว,False,c
ถ,True,c
ื,False,v
อ,False,c
ศ,True,c
ี,False,v
ล,False,c
แ,True,w
ป,False,c
ด,False,c
ศ,True,c
ี,False,v
ล,False,c
ส,True,c
ิ,False,v
บ,False,c
ห,True,n
ร,False,c
ื,False,v
อ,False,c
อ,True,c
ะ,False,v
ไ,False,w
ร,False,c
น,True,c
ี,False,v
่,False,t
แ,True,w
ห,False,n
ล,False,c
ะ,False,v
 ,True,p
ป,True,c
้,False,t
า,False,v
ก,True,c
็,False,o
ไ,True,w
ม,False,c
่,False,t
ร,True,c
ู,False,v
้,False,t
ห,True,n
ร,False,c
อ,False,c
ก,False,c
 ,True,p
ท,True,c
ี,False,v
น,True,c
ี,False,v
้,False,t
ต,True,c
้,False,t
อ,False,c
ง,False,c
ไ,True,w
ป,False,c
ว,True,c
ั,False,o
ด,False,c
ไ,True,w
ก,False,c
ล,False,c
ๆ,True,s
 ,True,p
ไ,True,w
ป,False,c
น,True,c
อ,False,c
น,False,c
ค,False,c
้,False,t
า,False,v
ง,False,c
อ,False,c
้,False,t
า,False,v
ง,False,c
แ,False,w
ร,False,c
ม,False,c
อ,True,c
ย,False,c
ู,False,v
่,False,t
ใ,True,w
น,False,c
ว,True,c
ั,False,o
ด,False,c
 ,True,p
เ,True,w
ธ,False,c
อ,False,c
ไ,True,w
ม,False,c
่,False,t
ส,True,c
ะ,False,v
ด,False,c
ว,False,c
ก,False,c
ก,True,c
็,False,o
เ,True,w
ล,False,c
ย,False,c
ไ,True,w
ป,False,c
ซ,True,c
ื,False,v
้,False,t
อ,False,c
ค,True,c
อ,False,c
น,False,c
โ,False,w
ด,False,c
แ,True,w
ล,False,c
้,False,t
ว,False,c
จ,True,c
ั,False,o
ด,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
เ,True,w
อ,False,c
า,False,v
ไ,True,w
ว,False,c
้,False,t
ใ,True,w
น,False,c
น,True,c
ั,False,o
้,False,t
น,False,c
ส,True,c
ำ,False,v
ห,False,n
ร,False,c
ั,False,o
บ,False,c
ถ,True,c
ื,False,v
อ,False,c
ศ,True,c
ี,False,v
ล,False,c
 ,True,p
ค,True,c
ุ,False,v
ณ,False,c
ผ,True,n
ู,False,v
้,False,t
ห,True,n
ญ,False,c
ิ,False,v
ง,False,c
ก,True,c
็,False,o
เ,True,w
ล,False,c
ย,False,c
ช,True,c
อ,False,c
บ,False,c
 ,True,p
ไ,True,w
ป,False,c
ท,True,c
ี,False,v
น,True,c
า,False,v
น,False,c
ๆ,True,s
 ,True,p
เ,True,w
ล,False,c
ย,False,c
ต,True,c
ั,False,o
้,False,t
ง,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
เ,True,w
ด,False,c
ื,False,v
อ,False,c
น,False,c
 ,True,p
น,True,c
ุ,False,v
่,False,t
ง,False,c
ข,False,c
า,False,v
ว,False,c
ห,False,n
่,False,t
ม,False,c
ข,False,c
า,False,v
ว,False,c
ก,True,c
ิ,False,v
น,False,c
ม,True,c
ั,False,o
ง,False,c
ส,False,c
ว,False,c
ิ,False,v
ร,False,c
ั,False,o
ต,False,c
ิ,False,v
อ,True,c
ย,False,c
ู,False,v
่,False,t
ท,True,c
ี,False,v
่,False,t
น,True,c
ั,False,o
่,False,t
น,False,c
แ,True,w
ห,False,n
ล,False,c
ะ,False,v
 ,True,p
บ,True,c
้,False,t
า,False,v
น,False,c
ช,False,c
่,False,t
อ,False,c
ง,False,c
อ,True,c
ะ,False,v
ไ,False,w
ร,False,c
ต,True,c
่,False,t
อ,False,c
อ,True,c
ะ,False,v
ไ,False,w
ร,False,c
เ,True,w
ห,False,n
็,False,o
น,False,c
ว,True,c
่,False,t
า,False,v
ล,True,c
ะ,False,v
ห,True,n
ม,False,c
ด,False,c
 ,True,p
ค,True,c
อ,False,c
ก,False,c
ม,True,c
้,False,t
า,False,v
ก,True,c
็,False,o
ข,True,c
า,False,v
ย,False,c
เ,True,w
ข,False,c
า,False,v
ไ,True,w
ป,False,c
ไ,True,w
ม,False,c
่,False,t
ท,True,c
ำ,False,v
แ,True,w
ล,False,c
้,False,t
ว,False,c
 ,True,p
ค,True,c
อ,False,c
น,False,c
โ,False,w
ด,False,c
น,True,c
ั,False,o
่,False,t
น,False,c
ก,True,c
็,False,o
ด,False,c
ี,False,v
 ,True,p
ส,True,c
ะ,False,v
อ,False,c
า,False,v
ด,False,c
ส,False,c
ะ,False,v
อ,False,c
้,False,t
า,False,v
น,False,c
 ,True,p
อ,True,c
า,False,v
ห,False,n
า,False,v
ร,False,c
ก,False,c
า,False,v
ร,False,c
ก,False,c
ิ,False,v
น,False,c
ป,True,c
้,False,t
า,False,v
ก,True,c
็,False,o
จ,True,c
ั,False,o
ด,False,c
ส,True,c
ำ,False,v
ร,False,c
ั,False,o
บ,False,c
ส,True,c
่,False,t
ง,False,c
ไ,True,w
ป,False,c
ใ,True,w
ห,False,n
้,False,t
 ,True,p
ห,True,n
ร,False,c
ื,False,v
อ,False,c
ไ,True,w
ม,False,c
่,False,t
แ,True,w
ม,False,c
่,False,t
ค,True,c
ร,False,c
ั,False,o
ว,False,c
ค,True,c
ุ,False,v
ณ,False,c
ห,False,n
ญ,False,c
ิ,False,v
ง,False,c
ก,True,c
็,False,o
ท,True,c
ำ,False,v
เ,True,w
ก,False,c
่,False,t
ง,False,c
เ,True,w
ห,False,n
ม,False,c
ื,False,v
อ,False,c
น,False,c
ก,True,c
ั,False,o
น,False,c
ค,True,c
น,False,c
ร,True,c
ว,False,c
ย,False,c
ๆ,True,s
 ,True,p
เ,True,w
ข,False,c
า,False,v
ไ,True,w
ป,False,c
ถ,True,c
ื,False,v
อ,False,c
ศ,True,c
ี,False,v
ล,False,c
ก,True,c
ั,False,o
น,False,c
ท,True,c
ี,False,v
่,False,t
น,True,c
ั,False,o
่,False,t
น,False,c
ต,True,c
ั,False,o
้,False,t
ง,False,c
ห,True,n
ล,False,c
า,False,v
ย,False,c
ค,True,c
น,False,c
 ,True,p
บ,True,c
อ,False,c
ก,False,c
ว,True,c
่,False,t
า,False,v
ส,True,c
ะ,False,v
ด,False,c
ว,False,c
ก,False,c
ด,True,c
ี,False,v
"""",True,q
โ,True,w
ล,False,c
ก,False,c
ส,True,c
ม,False,c
ั,False,o
ย,False,c
น,True,c
ี,False,v
้,False,t
ก,True,c
้,False,t
า,False,v
ว,False,c
ห,False,n
น,False,c
้,False,t
า,False,v
จ,True,c
น,False,c
เ,True,w
ข,False,c
็,False,o
ม,False,c
ข,False,c
า,False,v
ว,False,c
น,True,c
ึ,False,v
ก,False,c
ไ,True,w
ม,False,c
่,False,t
ถ,True,c
ึ,False,v
ง,False,c
 ,True,p
ข,True,c
น,False,c
า,False,v
ด,False,c
ห,True,n
ล,False,c
่,False,t
อ,False,c
น,False,c
เ,True,w
ร,False,c
ี,False,v
ย,False,c
น,False,c
ห,True,n
น,False,c
ั,False,o
ง,False,c
ส,False,c
ื,False,v
อ,False,c
แ,True,w
ล,False,c
ะ,False,v
อ,True,c
า,False,v
ศ,False,c
ั,False,o
ย,False,c
อ,True,c
ย,False,c
ู,False,v
่,False,t
ใ,True,w
น,False,c
ก,True,c
ร,False,c
ุ,False,v
ง,False,c
เ,False,w
ท,False,c
พ,False,c
ฯ,False,s
 ,True,p
ฟ,True,n
ั,False,o
ง,False,c
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
น,True,c
ี,False,v
้,False,t
ก,True,c
็,False,o
ย,True,c
ั,False,o
ง,False,c
ไ,True,w
ม,False,c
่,False,t
ว,True,c
า,False,v
ย,False,c
ร,True,c
ู,False,v
้,False,t
ส,False,c
ึ,False,v
ก,False,c
ว,True,c
่,False,t
า,False,v
โ,True,w
ล,False,c
ก,False,c
ข,True,c
อ,False,c
ง,False,c
ค,True,c
น,False,c
ร,True,c
ว,False,c
ย,False,c
แ,True,w
ล,False,c
ะ,False,v
โ,True,w
ล,False,c
ก,False,c
ข,True,c
อ,False,c
ง,False,c
ค,True,c
น,False,c
จ,True,c
น,False,c
อ,True,c
ย,False,c
ู,False,v
่,False,t
ก,True,c
ั,False,o
น,False,c
ค,True,c
น,False,c
ล,False,c
ะ,False,v
โ,True,w
ล,False,c
ก,False,c
โ,True,w
ด,False,c
ย,False,c
"""",True,q
แ,True,w
ล,False,c
้,False,t
ว,False,c
ค,True,c
น,False,c
ร,True,c
ว,False,c
ย,False,c
ๆ,True,s
 ,True,p
เ,True,w
ข,False,c
า,False,v
ไ,True,w
ม,False,c
่,False,t
ไ,True,w
ป,False,c
ถ,True,c
ื,False,v
อ,False,c
ศ,True,c
ี,False,v
ล,False,c
ก,True,c
ั,False,o
น,False,c
ท,True,c
ี,False,v
่,False,t
ว,True,c
ั,False,o
ด,False,c
แ,True,w
ล,False,c
้,False,t
ว,False,c
ห,True,n
ร,False,c
ื,False,v
อ,False,c
จ,True,c
๊,False,t
ะ,False,v
 ,True,p
ป,True,c
้,False,t
า,False,v
"""",True,q
ม,True,c
ี,False,v
้,False,t
 ,True,p
ท,True,c
ี,False,v
่,False,t
เ,True,w
ข,False,c
า,False,v
ไ,True,w
ป,False,c
ก,True,c
็,False,o
ม,True,c
ี,False,v
"""",True,q
 ,True,p
น,True,c
า,False,v
ง,False,c
เ,False,w
น,False,c
ิ,False,v
บ,False,c
ต,True,c
อ,False,c
บ,False,c
ด,True,c
้,False,t
ว,False,c
ย,False,c
น,True,c
้,False,t
ำ,False,v
เ,False,w
ส,False,c
ี,False,v
ย,False,c
ง,False,c
ข,True,c
อ,False,c
ง,False,c
ผ,True,n
ู,False,v
้,False,t
เ,True,w
ช,False,c
ี,False,v
่,False,t
ย,False,c
ว,False,c
ช,False,c
า,False,v
ญ,False,c
ใ,True,w
น,False,c
เ,True,w
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ข,True,c
อ,False,c
ง,False,c
ค,True,c
น,False,c
ร,True,c
ว,False,c
ย,False,c
"""",True,q
 ,True,p
แ,True,w
ต,False,c
่,False,t
ค,True,c
ุ,False,v
ณ,False,c
ผ,True,n
ู,False,v
้,False,t
ห,True,n
ญ,False,c
ิ,False,v
ง,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ค,True,c
น,False,c
ร,True,c
ั,False,o
ก,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
 ,True,p
ส,True,c
ะ,False,v
อ,False,c
า,False,v
ด,False,c
 ,True,p
ส,True,c
ว,False,c
ย,False,c
เ,True,w
ร,False,c
ี,False,v
ย,False,c
บ,False,c
ร,False,c
้,False,t
อ,False,c
ย,False,c
.,True,s
.,False,s
.,False,s
ม,True,c
า,False,v
แ,True,w
ต,False,c
่,False,t
ไ,False,w
ห,False,n
น,False,c
แ,False,w
ต,False,c
่,False,t
ไ,False,w
ร,False,c
แ,True,w
ล,False,c
้,False,t
ว,False,c
 ,True,p
บ,True,c
า,False,v
ง,False,c
ท,True,c
ี,False,v
ไ,True,w
ป,False,c
ว,True,c
ั,False,o
ด,False,c
 ,True,p
เ,True,w
ข,False,c
า,False,v
ป,True,c
ั,False,o
ด,False,c
ก,True,c
ว,False,c
า,False,v
ด,False,c
ไ,True,w
ว,False,c
้,False,t
ไ,True,w
ม,False,c
่,False,t
ส,True,c
ะ,False,v
อ,False,c
า,False,v
ด,False,c
พ,True,c
อ,False,c
 ,True,p
ห,True,n
้,False,t
อ,False,c
ง,False,c
อ,True,c
ั,False,o
บ,False,c
ท,True,c
ึ,False,v
บ,False,c
บ,True,c
้,False,t
า,False,v
ง,False,c
ฝ,True,o
ุ,False,v
่,False,t
น,False,c
ม,True,c
า,False,v
ก,False,c
 ,True,p
ห,True,n
ร,False,c
ื,False,v
อ,False,c
ห,True,n
้,False,t
อ,False,c
ง,False,c
น,False,c
้,False,t
ำ,False,v
ห,False,n
้,False,t
อ,False,c
ง,False,c
ท,False,c
่,False,t
า,False,v
ไ,True,w
ม,False,c
่,False,t
ด,True,c
ี,False,v
ค,True,c
ุ,False,v
ณ,False,c
ผ,True,n
ู,False,v
้,False,t
ห,True,n
ญ,False,c
ิ,False,v
ง,False,c
ก,True,c
็,False,o
ท,True,c
น,False,c
ไ,True,w
ม,False,c
่,False,t
ไ,True,w
ด,False,c
้,False,t
 ,True,p
เ,True,w
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ห,True,n
้,False,t
อ,False,c
ง,False,c
น,False,c
้,False,t
ำ,False,v
ก,True,c
ั,False,o
บ,False,c
ท,True,c
ี,False,v
่,False,t
น,True,c
อ,False,c
น,False,c
น,True,c
ี,False,v
่,False,t
เ,True,w
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ใ,True,w
ห,False,n
ญ,False,c
่,False,t
เ,True,w
ช,False,c
ี,False,v
ย,False,c
ว,False,c
แ,True,w
ก,False,c
เ,True,w
อ,False,c
๊,False,t
ย,False,c
ไ,True,w
ม,False,c
่,False,t
เ,True,w
ห,False,n
็,False,o
น,False,c
ห,True,n
ร,False,c
ื,False,v
อ,False,c
 ,True,p
จ,True,c
ะ,False,v
ม,True,c
า,False,v
พ,True,c
ั,False,o
ก,False,c
ท,True,c
ี,False,v
่,False,t
น,True,c
ี,False,v
่,False,t
พ,True,c
่,False,t
อ,False,c
ศ,False,c
ร,False,c
เ,True,w
ข,False,c
า,False,v
ต,True,c
้,False,t
อ,False,c
ง,False,c
ห,True,n
อ,False,c
บ,False,c
เ,True,w
อ,False,c
า,False,v
ท,True,c
ี,False,v
่,False,t
น,True,c
อ,False,c
น,False,c
ใ,True,w
ห,False,n
ม,False,c
่,False,t
ม,True,c
า,False,v
ใ,True,w
ห,False,n
้,False,t
ข,True,c
อ,False,c
ง,False,c
เ,True,w
ก,False,c
่,False,t
า,False,v
ท,True,c
ี,False,v
่,False,t
ท,True,c
ิ,False,v
้,False,t
ง,False,c
เ,True,w
ก,False,c
่,False,t
า,False,v
แ,True,w
ล,False,c
้,False,t
ว,False,c
ก,True,c
ล,False,c
ั,False,o
ว,False,c
ส,True,c
ก,False,c
ป,False,c
ร,False,c
ก,False,c
 ,True,p
เ,True,w
ส,False,c
ื,False,v
้,False,t
อ,False,c
ผ,False,n
้,False,t
า,False,v
ช,True,c
ุ,False,v
ด,False,c
ข,True,c
า,False,v
ว,False,c
ข,True,c
อ,False,c
ง,False,c
เ,True,w
ธ,False,c
อ,False,c
ก,True,c
็,False,o
ต,True,c
้,False,t
อ,False,c
ง,False,c
เ,True,w
ล,False,c
ื,False,v
อ,False,c
ก,False,c
ข,True,c
อ,False,c
ง,False,c
เ,True,w
อ,False,c
ง,False,c
 ,True,p
จ,True,c
ะ,False,v
ไ,True,w
ป,False,c
ส,True,c
ว,False,c
ม,False,c
ข,True,c
อ,False,c
ง,False,c
ใ,True,w
ค,False,c
ร,False,c
ก,True,c
็,False,o
ไ,True,w
ม,False,c
่,False,t
ไ,True,w
ด,False,c
้,False,t
 ,True,p
อ,True,c
า,False,v
ห,False,n
า,False,v
ร,False,c
ก,True,c
็,False,o
เ,True,w
ห,False,n
ม,False,c
ื,False,v
อ,False,c
น,False,c
ก,True,c
ั,False,o
น,False,c
ค,True,c
น,False,c
อ,True,c
ื,False,v
่,False,t
น,False,c
ท,True,c
ำ,False,v
เ,True,w
ธ,False,c
อ,False,c
ก,True,c
็,False,o
ก,True,c
ล,False,c
ั,False,o
ว,False,c
ไ,True,w
ม,False,c
่,False,t
ส,True,c
ะ,False,v
อ,False,c
า,False,v
ด,False,c
 ,True,p
ผ,True,n
ั,False,o
ก,False,c
ผ,True,n
ล,False,c
ไ,False,w
ม,False,c
้,False,t
ง,True,c
ี,False,v
้,False,t
ต,True,c
้,False,t
อ,False,c
ง,False,c
ล,True,c
้,False,t
า,False,v
ง,False,c
ด,True,c
้,False,t
ว,False,c
ย,False,c
น,True,c
้,False,t
ำ,False,v
เ,True,w
ก,False,c
ล,False,c
ื,False,v
อ,False,c
ด,True,c
่,False,t
า,False,v
ง,False,c
ท,False,c
ั,False,o
บ,False,c
ท,False,c
ิ,False,v
ม,False,c
 ,True,p
ล,True,c
้,False,t
า,False,v
ง,False,c
แ,True,w
ล,False,c
้,False,t
ว,False,c
ล,True,c
้,False,t
า,False,v
ง,False,c
อ,True,c
ี,False,v
ก,False,c
 ,True,p
ผ,True,n
ั,False,o
ก,False,c
บ,True,c
า,False,v
ง,False,c
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ก,True,c
็,False,o
ส,True,c
่,False,t
ง,False,c
ม,True,c
า,False,v
พ,True,c
ิ,False,v
เ,False,w
ศ,False,c
ษ,False,c
น,True,c
ะ,False,v
 ,True,p
ส,True,c
่,False,t
ง,False,c
จ,True,c
า,False,v
ก,False,c
ส,True,c
ว,False,c
น,False,c
ท,True,c
ี,False,v
่,False,t
เ,True,w
ข,False,c
า,False,v
ไ,True,w
ม,False,c
่,False,t
ใ,True,w
ช,False,c
้,False,t
ย,True,c
า,False,v
ฆ,True,c
่,False,t
า,False,v
แ,True,w
ม,False,c
ล,False,c
ง,False,c
"""",True,q
เ,True,w
ข,False,c
็,False,o
ม,False,c
ข,False,c
า,False,v
ว,False,c
เ,True,w
ด,False,c
ิ,False,v
น,False,c
ไ,True,w
ป,False,c
ต,True,c
ั,False,o
ก,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ม,True,c
า,False,v
ก,True,c
ิ,False,v
น,False,c
บ,True,c
้,False,t
า,False,v
ง,False,c
 ,True,p
ห,True,n
ล,False,c
่,False,t
อ,False,c
น,False,c
เ,True,w
พ,False,c
ิ,False,v
่,False,t
ง,False,c
จ,True,c
ะ,False,v
ไ,True,w
ด,False,c
้,False,t
ก,True,c
ิ,False,v
น,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
เ,True,w
ช,False,c
้,False,t
า,False,v
เ,True,w
อ,False,c
า,False,v
ต,True,c
อ,False,c
น,False,c
ส,True,c
า,False,v
ย,False,c
น,True,c
ี,False,v
่,False,t
เ,True,w
อ,False,c
ง,False,c
 ,True,p
ห,True,n
ิ,False,v
ว,False,c
จ,True,c
น,False,c
แ,True,w
ส,False,c
บ,False,c
ท,True,c
้,False,t
อ,False,c
ง,False,c
ก,True,c
ะ,False,v
ว,True,c
่,False,t
า,False,v
ก,True,c
ิ,False,v
น,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
แ,True,w
ล,False,c
้,False,t
ว,False,c
จ,True,c
ะ,False,v
ก,True,c
ล,False,c
ั,False,o
บ,False,c
ไ,True,w
ป,False,c
ป,True,c
ั,False,o
ก,False,c
เ,True,w
ส,False,c
ื,False,v
้,False,t
อ,False,c
ใ,True,w
ห,False,n
้,False,t
"""",True,q
พ,True,c
ู,False,v
ด,False,c
จ,True,c
ร,False,c
ิ,False,v
ง,False,c
ๆ,True,s
 ,True,p
ต,True,c
อ,False,c
น,False,c
ค,True,c
ุ,False,v
ณ,False,c
ผ,True,n
ู,False,v
้,False,t
ห,True,n
ญ,False,c
ิ,False,v
ง,False,c
ไ,True,w
ป,False,c
ถ,True,c
ื,False,v
อ,False,c
ศ,True,c
ี,False,v
ล,False,c
 ,True,p
ท,True,c
ี,False,v
แ,True,w
ร,False,c
ก,False,c
ป,True,c
้,False,t
า,False,v
ก,True,c
็,False,o
ด,True,c
ี,False,v
ใ,False,w
จ,False,c
น,True,c
ะ,False,v
 ,True,p
น,True,c
ึ,False,v
ก,False,c
ว,True,c
่,False,t
า,False,v
ส,True,c
บ,False,c
า,False,v
ย,False,c
เ,True,w
ส,False,c
ี,False,v
ย,False,c
ท,False,c
ี,False,v
 ,True,p
ค,True,c
ุ,False,v
ณ,False,c
ด,False,c
า,False,v
ว,False,c
ก,True,c
็,False,o
ช,True,c
อ,False,c
บ,False,c
"""",True,q
 ,True,p
น,True,c
า,False,v
ง,False,c
เ,False,w
น,False,c
ิ,False,v
บ,False,c
ค,True,c
ุ,False,v
ย,False,c
เ,True,w
พ,False,c
ล,False,c
ิ,False,v
น,False,c
 ,True,p
น,True,c
า,False,v
ง,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ค,True,c
น,False,c
พ,True,c
ู,False,v
ด,False,c
แ,True,w
ล,False,c
้,False,t
ว,False,c
ห,True,n
ย,False,c
ุ,False,v
ด,False,c
ไ,True,w
ด,False,c
้,False,t
ย,True,c
า,False,v
ก,False,c
 ,True,p
"""",True,q
จ,True,c
น,False,c
ม,True,c
า,False,v
เ,True,w
ก,False,c
ิ,False,v
ด,False,c
เ,True,w
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
เ,True,w
ข,False,c
้,False,t
า,False,v
น,True,c
ี,False,v
่,False,t
น,True,c
่,False,t
ะ,False,v
ซ,True,c
ี,False,v
 ,True,p
บ,True,c
้,False,t
า,False,v
น,False,c
แ,False,w
ท,False,c
บ,False,c
แ,False,w
ต,False,c
ก,False,c
ไ,True,w
ด,False,c
้,False,t
 ,True,p
ป,True,c
้,False,t
า,False,v
ก,True,c
็,False,o
น,True,c
ึ,False,v
ก,False,c
อ,True,c
ย,False,c
ู,False,v
่,False,t
แ,False,w
ล,False,c
้,False,t
ว,False,c
เ,True,w
ช,False,c
ี,False,v
ย,False,c
ว,False,c
ว,True,c
่,False,t
า,False,v
ท,True,c
ำ,False,v
ไ,False,w
ม,False,c
ค,True,c
ุ,False,v
ณ,False,c
ผ,True,n
ู,False,v
้,False,t
ช,True,c
า,False,v
ย,False,c
ไ,True,w
ม,False,c
่,False,t
ค,True,c
่,False,t
อ,False,c
ย,False,c
ค,True,c
ั,False,o
ด,False,c
ค,False,c
้,False,t
า,False,v
น,False,c
อ,True,c
ะ,False,v
ไ,False,w
ร,False,c
เ,True,w
อ,False,c
า,False,v
เ,True,w
ล,False,c
ย,False,c
ท,True,c
ี,False,v
่,False,t
ไ,False,w
ห,False,n
น,False,c
ไ,False,w
ด,False,c
้,False,t
.,True,s
.,False,s
.,False,s
น,True,c
า,False,v
ง,False,c
ห,True,n
ย,False,c
ุ,False,v
ด,False,c
ก,False,c
ึ,False,v
ก,False,c
เ,True,w
ห,False,n
ม,False,c
ื,False,v
อ,False,c
น,False,c
น,True,c
ึ,False,v
ก,False,c
ข,True,c
ึ,False,v
้,False,t
น,False,c
ไ,True,w
ด,False,c
้,False,t
ว,True,c
่,False,t
า,False,v
ไ,True,w
ม,False,c
่,False,t
ค,True,c
ว,False,c
ร,False,c
พ,True,c
ู,False,v
ด,False,c
 ,True,p
ช,True,c
ำ,False,v
เ,False,w
ล,False,c
ื,False,v
อ,False,c
ง,False,c
ม,True,c
